,meta,bac,fun
1,18.10323713,0.476526325,0.957326793
2,16.12618288,0.489804395,0.941919794
3,14.95990023,0.467279707,0.980290265
4,17.06797387,0.640424369,0.913768324
5,23.12264892,0.685058891,0.911671051
6,33.02753067,0.36428397,0.911382031
7,13.69772875,0.577454893,0.914230829
8,22.43016728,0.596982066,0.938265439
9,24.26728353,0.461030139,0.914428209
10,21.41697211,0.478946137,0.955452988
11,18.16448466,0.479902473,0.979351032
12,27.78228695,0.932950599,0.994094055
13,23.9723842,0.509537731,0.93782947
14,29.54873033,0.793477032,0.970446628
15,28.1439767,0.473466804,0.820831009
16,25.04080698,0.475330068,0.95335544
17,25.80886332,0.662680923,0.951053416
18,35.64851967,0.977409589,0.998571129
19,43.13852375,0.99948442,0.99983338
20,37.58686793,0.996523323,0.999673526
21,41.55764961,0.9830394,0.995211331
22,37.43905991,0.984397027,0.999851155
23,43.78188153,0.991068716,0.998108861
24,44.55180552,0.991909499,0.957689572
25,46.86029937,0.999399239,0.999536416
26,37.91001048,0.995425111,0.998472419
27,47.55695455,0.995921742,0.997825162
28,49.6043271,0.999688582,0.998525383
29,47.90998065,0.996407518,0.994734644
30,48.94321926,0.999317965,0.973520777
31,50.41853638,0.999879334,0.99980864
32,51.15659121,0.999792294,0.925093996
33,46.83834619,0.999710251,0.998811783
34,42.90931792,0.998029646,0.996586121
35,53.63998209,0.999786451,0.994861357
36,53.3288176,0.999963441,0.986582347
37,48.62323311,0.999335538,0.999799389
38,55.51549628,0.999984055,0.998900216
39,50.95030723,0.999754092,0.998487549
40,45.49783952,0.999936467,0.997367777
41,52.84127195,0.999418783,0.999820139
42,21.50118615,0.433184819,0.893140571
43,18.45017785,0.487623153,0.711330602
44,21.24047687,0.737253091,0.782242385
45,20.14042876,0.759802769,0.637966692
46,32.65605909,0.323923243,0.60710697
47,15.72563767,0.663284399,0.674179245
48,18.07304954,0.659928553,0.720986558
49,20.33928319,0.532102506,0.625433368
50,23.53468681,0.441279021,0.770647157
51,19.48976049,0.572978356,0.720720049
52,25.24892669,0.900690082,0.94704868
53,23.60456611,0.60106968,0.611858495
54,27.92853455,0.806970299,0.766854049
55,25.06091643,0.635317055,0.834861435
56,20.92760954,0.480994236,0.87497146
57,23.25141083,0.597585282,0.891972294
58,33.25997784,0.966782826,0.983767766
59,40.25726804,0.999248889,0.99814343
60,35.21547193,0.994743421,0.997326862
61,40.29918263,0.975157683,0.981866698
62,35.11952023,0.981397493,0.998849394
63,42.26006006,0.986857784,0.979146774
64,43.09875072,0.991609674,0.981671075
65,45.49007716,0.999067526,0.997709865
66,36.19346959,0.995038513,0.994100969
67,46.26877136,0.994034555,0.995157354
68,48.62674262,0.999682285,0.988660365
69,44.82006813,0.996382868,0.985549509
70,46.20861224,0.999352665,0.988855479
71,47.96635093,0.999873144,0.998857382
72,49.53861245,0.99978735,0.991571361
73,43.94636385,0.999722057,0.995781439
74,40.07263126,0.99768986,0.988573442
75,52.30921584,0.999760308,0.983493196
76,51.60329407,0.99998042,0.98993132
77,46.11593287,0.999090535,0.998326974
78,52.88236234,0.999979804,0.999591729
79,48.81672329,0.999745609,0.99788524
80,42.39887835,0.999736898,0.988263383
81,49.75086284,0.999212814,0.998360718
82,14.22364933,0.49502528,0.940843507
83,15.22202641,0.765196667,0.906504065
84,23.84209745,0.793081888,0.878667678
85,36.41352668,0.323916186,0.863094682
86,18.9459297,0.670008272,0.902126859
87,26.82723356,0.644903536,0.90614329
88,28.45745137,0.56902259,0.886022514
89,26.84553262,0.227399137,0.941445248
90,24.20112134,0.616301467,0.957502062
91,30.5935479,0.892966072,0.990640221
92,29.60193365,0.6547039,0.867521016
93,33.34763585,0.799878584,0.948447353
94,31.97569163,0.61795302,0.817291643
95,27.86303182,0.484943959,0.949912439
96,30.3970113,0.467358195,0.905696802
97,38.48374331,0.955960141,0.997852819
98,44.75104747,0.998981184,0.999731666
99,39.57674087,0.993932962,0.999615375
100,43.45775627,0.967111,0.993276943
101,39.82774698,0.981290752,0.999791006
102,45.52438555,0.980658527,0.996816343
103,47.02093551,0.992130276,0.983379924
104,48.36423899,0.998576912,0.999425183
105,40.51036708,0.992949236,0.997686007
106,49.89934888,0.991262893,0.998247273
107,51.87184465,0.999377401,0.997549134
108,50.04308685,0.995836609,0.995805997
109,52.04071172,0.999125659,0.988594021
110,52.83085926,0.99970171,0.999749551
111,53.63046382,0.999295274,0.986441811
112,49.01595816,0.999563029,0.998757032
113,45.35805092,0.99587591,0.994883362
114,56.20952015,0.999169089,0.995725131
115,55.77878374,0.999641879,0.990381204
116,51.87522364,0.998984761,0.999669286
117,57.50117356,0.999976611,0.999523358
118,53.62188182,0.999713805,0.998362954
119,48.25396274,0.999867282,0.996504696
120,54.93331383,0.999218536,0.999614743
121,13.58549109,0.711289516,0.892356651
122,21.35673479,0.730484576,0.794223529
123,35.66197525,0.401292126,0.850405629
124,18.16278501,0.636198727,0.877703567
125,24.75065441,0.627707032,0.830054764
126,27.86028935,0.511903313,0.737294487
127,25.98057317,0.501193117,0.839031642
128,21.10914626,0.548326786,0.854832396
129,29.7430631,0.911586719,0.954157594
130,27.84662505,0.611185901,0.827758595
131,32.17207445,0.795967583,0.878580062
132,30.05560895,0.610254123,0.922814844
133,27.20876197,0.498934007,0.897517455
134,28.3938377,0.62818294,0.894946467
135,37.50950204,0.970287056,0.981375363
136,43.79628593,0.999330988,0.997994295
137,38.91849449,0.995316459,0.997362838
138,43.36167019,0.97785672,0.976166874
139,38.17647522,0.981223752,0.998742132
140,44.40234559,0.988153138,0.977847027
141,45.27805194,0.991429913,0.970544064
142,47.52224964,0.998931108,0.998120266
143,39.91242405,0.994547735,0.994250074
144,47.56075522,0.994616644,0.995721402
145,49.89292685,0.99954771,0.987780344
146,48.0807731,0.996176337,0.986745229
147,49.1748977,0.999131506,0.980550522
148,50.78923361,0.999848948,0.99871972
149,51.42917048,0.999606344,0.964195204
150,47.219316,0.999664513,0.993202808
151,43.99755767,0.996447214,0.983495541
152,53.65907783,0.99953359,0.979487783
153,53.36849174,0.99987653,0.985269589
154,49.21890413,0.999116724,0.997569956
155,55.28683622,0.999958422,0.998635399
156,50.88034972,0.999565878,0.996196276
157,46.57480278,0.999635735,0.986248738
158,52.65101818,0.999235923,0.997712925
159,28.52989173,0.628265226,0.816281342
160,40.57850988,0.717105132,0.96267899
161,21.1202789,0.711857745,0.920500318
162,28.41774208,0.772155504,0.934172674
163,30.89817713,0.699621632,0.858982644
164,29.95706189,0.750905127,0.868929181
165,22.53439567,0.731457539,0.853546102
166,31.17729687,0.963508341,0.979616061
167,30.87737853,0.707380983,0.9310931
168,35.39165383,0.847463016,0.924281885
169,33.33511504,0.65788321,0.716998076
170,28.01219032,0.765257539,0.969048376
171,30.77173549,0.81549104,0.964115951
172,39.94069759,0.987741679,0.995798629
173,46.03753566,0.999719725,0.998923299
174,41.71887732,0.997982601,0.998813352
175,46.32244716,0.99071808,0.998383314
176,40.46691734,0.991097577,0.999946082
177,46.96182131,0.995199633,0.996262495
178,47.49363177,0.995500349,0.985916618
179,51.07926755,0.999224957,0.999753294
180,42.55416806,0.995138342,0.999151861
181,50.68443525,0.997819864,0.99878464
182,52.62545902,0.999646341,0.997047816
183,50.15443424,0.998070237,0.996005847
184,50.89103113,0.999232954,0.994968018
185,53.57858109,0.999870892,0.999633911
186,53.78027245,0.999623246,0.986909641
187,48.66367478,0.999676726,0.998815845
188,45.63128609,0.997533977,0.998234144
189,55.50680388,0.999701752,0.997301619
190,55.51282388,0.999936703,0.995754849
191,51.03108319,0.999638307,0.999785384
192,57.13419417,0.999970285,0.999801383
193,52.36029654,0.999582269,0.999166379
194,49.05723816,0.999697389,0.995499671
195,54.4915196,0.999686677,0.999936117
196,30.85246857,0.753587335,0.604957822
197,19.90321592,0.7317902,0.688236739
198,17.56117662,0.78485398,0.724529731
199,27.29751417,0.73233109,0.712028906
200,28.17568486,0.787807968,0.788379448
201,25.18360521,0.752098632,0.839205528
202,31.65816646,0.971151234,0.971095976
203,28.9536291,0.744310607,0.645430851
204,30.44800786,0.872966333,0.84609061
205,27.3541092,0.692208114,0.849452258
206,29.55971422,0.810423092,0.871433231
207,29.68833413,0.843678628,0.864618926
208,38.31634491,0.990921466,0.993171188
209,45.63134542,0.999806865,0.999210518
210,40.52788341,0.998572962,0.998927101
211,43.24637347,0.993231819,0.991030315
212,41.03785027,0.993326409,0.999438812
213,47.3024911,0.996487527,0.989129031
214,48.42512582,0.996780512,0.976145495
215,47.09300018,0.999154261,0.99868416
216,39.9391922,0.994856727,0.995923496
217,50.10102423,0.998387417,0.996579332
218,53.39271782,0.999603196,0.99416276
219,51.02449484,0.998599757,0.988805535
220,53.36835037,0.999086928,0.991682806
221,54.65502772,0.999854564,0.999276793
222,55.33266628,0.999669898,0.982324899
223,50.53657801,0.999647991,0.997213496
224,46.72743556,0.997204528,0.984696033
225,58.19801249,0.999656606,0.989337862
226,57.42098248,0.999879303,0.987318833
227,53.29168456,0.999732761,0.999052173
228,58.34525241,0.999974115,0.999364394
229,54.72285056,0.999637636,0.998415349
230,50.37400164,0.999729554,0.992380483
231,55.6991572,0.999777354,0.999033177
232,29.22192541,0.603511827,0.523809524
233,26.10176142,0.579463404,0.771842995
234,25.92983345,0.45930167,0.803321967
235,33.04153995,0.323452896,0.868940702
236,33.6838678,0.473872312,0.798634756
237,31.92923126,0.893426055,0.969450886
238,27.84474094,0.528111316,0.619731965
239,23.38325045,0.765432926,0.802949699
240,24.22774893,0.480003763,0.880213233
241,33.39661817,0.356956082,0.868962925
242,31.32180956,0.533923915,0.887240689
243,36.58541254,0.96377331,0.992066755
244,41.87876177,0.999181618,0.999088753
245,38.15712113,0.994400301,0.998458848
246,38.25163024,0.97300302,0.990535348
247,41.74993052,0.979783251,0.999032903
248,45.64892336,0.985146118,0.985354588
249,50.20916673,0.990767391,0.974446933
250,41.76945535,0.998726716,0.99885616
251,39.65409866,0.993906566,0.997050673
252,50.96077151,0.993381723,0.996934227
253,54.29735114,0.999486857,0.993955242
254,52.78660138,0.995936082,0.992896486
255,56.60370929,0.99892145,0.978784627
256,55.69471234,0.999760475,0.999546262
257,57.5794106,0.999553068,0.980493577
258,52.85475403,0.999494192,0.997514215
259,48.3913029,0.995851253,0.987019681
260,60.93075155,0.999338737,0.99213347
261,60.01388395,0.999704468,0.990416744
262,56.63185708,0.999003717,0.999248812
263,60.62372975,0.99983685,0.998944012
264,58.59853338,0.999457772,0.998294714
265,51.10257048,0.999483963,0.994628758
266,57.68138878,0.999140256,0.999127709
267,16.20924149,0.649812255,0.803641732
268,18.83109432,0.634120239,0.819533566
269,19.73607117,0.670265676,0.839806182
270,13.97806774,0.601095604,0.869524527
271,22.65406847,0.939497285,0.974026461
272,18.82165403,0.5950595,0.702835474
273,23.75462712,0.769692793,0.841452481
274,21.77268518,0.522631002,0.893786385
275,19.0986705,0.678437694,0.867182133
276,18.52609211,0.739611338,0.842174518
277,30.73047994,0.980388709,0.99135338
278,38.82480093,0.999552736,0.999184544
279,32.67134312,0.996843413,0.998839604
280,37.69842467,0.985185082,0.992270107
281,32.91775216,0.983848727,0.999218366
282,40.18902774,0.991463979,0.986197258
283,41.11690049,0.992885866,0.95653981
284,43.1030109,0.995907922,0.998792708
285,33.65721615,0.992619844,0.99732553
286,43.99520081,0.995938961,0.997031381
287,46.97413613,0.999416315,0.995075614
288,44.46978037,0.996154981,0.992866024
289,45.71180367,0.996623993,0.984637025
290,47.58949948,0.999722818,0.999657436
291,48.29691265,0.999376415,0.985114709
292,43.17598857,0.9992063,0.998075405
293,39.32292617,0.994702838,0.98500951
294,51.46724652,0.998913583,0.992856055
295,50.71744663,0.998462425,0.989064093
296,45.5810413,0.99918209,0.999291416
297,52.64761754,0.999621777,0.998587683
298,48.05043702,0.998915057,0.998192942
299,42.66513305,0.998323041,0.993843155
300,49.57525476,0.999296789,0.999148664
301,20.05904715,0.62637422,0.758455505
302,23.999927,0.668542422,0.774937561
303,20.13657173,0.556012011,0.836169862
304,23.23182927,0.916647506,0.944087016
305,21.22836868,0.636118395,0.754576912
306,20.92120556,0.717346622,0.821200603
307,18.35800928,0.626455407,0.857288154
308,22.07787178,0.663254914,0.84215788
309,20.23958992,0.721417155,0.852315752
310,31.07231932,0.970532607,0.986926324
311,39.14648778,0.999339366,0.998310751
312,33.84822318,0.994799061,0.997104573
313,37.94405798,0.979108523,0.973306235
314,35.14594008,0.975938198,0.998536263
315,42.42548229,0.986143487,0.98083583
316,43.71020357,0.989648195,0.943330055
317,42.81836256,0.996206749,0.996297963
318,34.71631447,0.988264659,0.990524212
319,46.37505423,0.993848687,0.990759024
320,49.6654634,0.998809593,0.989559578
321,46.3636634,0.994869834,0.979355898
322,48.09337163,0.997954744,0.948483745
323,50.15977841,0.999348938,0.997482395
324,51.27656759,0.998693067,0.942839226
325,45.26244192,0.998778479,0.990881325
326,41.38561222,0.989814642,0.966273802
327,54.20463949,0.998193283,0.976309211
328,53.44117828,0.99869966,0.977147075
329,48.33868759,0.998992273,0.997621589
330,54.16964854,0.999573108,0.996498394
331,50.33807198,0.99868878,0.994010901
332,45.17341254,0.998289622,0.985075472
333,50.91939317,0.999198868,0.99781916
334,21.31785731,0.522501363,0.701314792
335,21.61387137,0.547780131,0.768754281
336,22.84495146,0.913373635,0.943500083
337,18.92178611,0.594675702,0.597190729
338,21.53900768,0.770003034,0.794558469
339,22.28206678,0.604114567,0.824167639
340,20.12724159,0.529611011,0.828775641
341,19.32571515,0.657864112,0.798135553
342,28.29993397,0.97174314,0.982466688
343,36.18253576,0.999384931,0.998058219
344,29.58946115,0.995343978,0.997056616
345,35.0141851,0.978266588,0.952383684
346,32.37954561,0.978939421,0.998300317
347,37.965902,0.988226316,0.973422073
348,40.34458161,0.990625655,0.909820031
349,42.21289941,0.99843404,0.995533819
350,33.12390628,0.993078364,0.988609448
351,43.23035465,0.994863092,0.990317698
352,46.51716588,0.999404499,0.984201219
353,42.43818994,0.995909387,0.977513455
354,44.35665279,0.998606638,0.962575299
355,44.87993949,0.999714404,0.99808453
356,47.27891479,0.999473024,0.926203877
357,41.23253234,0.999433451,0.989912902
358,36.71169422,0.995606449,0.977840308
359,51.09371841,0.999275002,0.969701803
360,49.62602424,0.999637724,0.977377607
361,43.9293086,0.999155742,0.997351926
362,50.89127548,0.999812188,0.996837475
363,47.55159418,0.999381349,0.992729236
364,38.60592013,0.999391704,0.986032854
365,47.1253115,0.999261473,0.997365403
366,19.99688055,0.56593191,0.838984119
367,25.3690982,0.874566603,0.933869797
368,20.07500681,0.633185414,0.724823358
369,26.72800007,0.764386925,0.731340813
370,25.75406098,0.625006299,0.893967209
371,24.06607249,0.438147842,0.846131902
372,20.13761664,0.39478207,0.78927964
373,28.8785099,0.950869097,0.983437371
374,38.00946702,0.998851932,0.997693985
375,30.54608205,0.993431727,0.997016286
376,37.10341123,0.959844274,0.953739429
377,29.75814856,0.978019511,0.998087333
378,38.45720963,0.978185551,0.973796419
379,38.79579525,0.989697267,0.890643626
380,46.50374414,0.998270471,0.995192585
381,33.75681347,0.991499985,0.984477436
382,42.32608126,0.990104007,0.987174801
383,44.99905895,0.999113007,0.985730427
384,43.32655567,0.995362263,0.97173492
385,42.33429235,0.997252492,0.903903352
386,42.72962079,0.999569027,0.997774917
387,45.30212485,0.998969986,0.855710622
388,41.34284769,0.998997119,0.989271907
389,36.39064449,0.994481976,0.971150629
390,48.65900459,0.998778638,0.966956139
391,48.94596984,0.999025761,0.966627604
392,41.97285208,0.998899582,0.996884287
393,52.12963781,0.999583338,0.992871184
394,47.02276576,0.999064475,0.988157063
395,37.27322737,0.99896764,0.977523625
396,49.67283989,0.999051226,0.997106109
397,24.15003501,0.91269056,0.82744252
398,19.48065714,0.52661361,0.813341415
399,26.14661375,0.738957815,0.610699884
400,23.84819207,0.528797592,0.921744686
401,20.59005221,0.541945472,0.903089581
402,18.7379502,0.679306278,0.927635926
403,32.63060703,0.974233433,0.953508158
404,40.29276054,0.999412816,0.993650597
405,34.76647584,0.995560578,0.990667361
406,40.60048984,0.980207328,0.960477866
407,33.80744521,0.980374392,0.996007921
408,40.71525187,0.98925684,0.922039845
409,41.91492354,0.990801388,0.97859935
410,47.67567689,0.997880248,0.995157862
411,36.92866633,0.991392909,0.990143664
412,44.94922582,0.995204605,0.99207982
413,47.99835839,0.999246195,0.980624274
414,45.03508008,0.995935548,0.978952632
415,44.59556869,0.998328825,0.969372715
416,47.98751604,0.999640474,0.997761401
417,48.74820585,0.999325246,0.969602052
418,42.99411747,0.999307035,0.990107275
419,40.03595598,0.994319934,0.975316329
420,51.43086944,0.999016888,0.973298579
421,51.08668328,0.999475431,0.985389447
422,45.04166804,0.99923828,0.995549472
423,52.64540737,0.999757115,0.997641074
424,47.58664736,0.999232278,0.994513447
425,43.12162029,0.99897663,0.984275824
426,49.72098279,0.999339931,0.995592314
427,18.56797571,0.931651059,0.965698437
428,18.69142031,0.772194354,0.84953121
429,19.03667324,0.942403271,0.988687417
430,20.46558619,0.895128654,0.893829862
