,meta,bac,fun
431,15.33455277,0.876601986,0.941584694
432,19.22966483,0.877385706,0.722784904
433,32.07339607,0.996507328,0.951780061
434,21.12015031,0.971151577,0.932131269
435,25.53141757,0.864754374,0.727872809
436,26.88522063,0.860356987,0.957465529
437,31.70167725,0.919636259,0.828681036
438,35.67573479,0.949007906,0.965671839
439,40.41224432,0.958706764,0.977428004
440,26.94685414,0.925906858,0.781896406
441,39.19854792,0.967635403,0.822864895
442,42.74725546,0.987249501,0.751425008
443,38.947722,0.975412631,0.856450526
444,41.63236259,0.959740521,0.958840609
445,43.69733208,0.993682938,0.962197094
446,45.48642123,0.983376268,0.983252255
447,37.05582442,0.983843386,0.904075266
448,34.23186162,0.925019791,0.931580004
449,48.81449458,0.979141806,0.929386473
450,47.70408284,0.981172545,0.98511884
451,42.52159151,0.9944484,0.975976259
452,48.06388497,0.991055716,0.959026406
453,43.35513571,0.985399247,0.896868442
454,37.95456345,0.978949431,0.916135202
455,44.85216838,0.995079801,0.977535831
456,16.38311344,0.732360101,0.781081879
457,19.34560458,0.512631919,0.878964271
458,20.49066931,0.577941314,0.842161312
459,14.16396879,0.707022594,0.851518871
460,23.01934963,0.976827221,0.990495225
461,35.03430918,0.999483458,0.998937562
462,26.55092517,0.996227957,0.998234084
463,31.16167096,0.982510774,0.97595252
464,31.95923365,0.983204041,0.998894745
465,36.36076896,0.991194232,0.98219062
466,39.58358218,0.992224355,0.962097732
467,41.89696229,0.998069854,0.997069209
468,29.39225919,0.992753665,0.995075676
469,41.32610526,0.99584922,0.994963832
470,45.51013061,0.999482796,0.989911285
471,42.79176757,0.99693621,0.990676585
472,44.60313451,0.999176602,0.967475346
473,45.96173791,0.999746866,0.998997334
474,47.87374883,0.999485266,0.960227573
475,40.72832064,0.999419045,0.996386102
476,36.65494506,0.995351712,0.985672123
477,51.23567494,0.999532642,0.985548314
478,50.2367613,0.999903094,0.98150791
479,45.10618501,0.999356425,0.9984021
480,51.52190251,0.999927605,0.99851913
481,46.68917541,0.999364948,0.997352754
482,40.41760725,0.999244888,0.992569206
483,47.75198604,0.999439828,0.998241889
484,16.43821933,0.736667429,0.957378493
485,23.20457894,0.770158293,0.825381597
486,17.01511737,0.795411604,0.801048408
487,24.37308153,0.938157069,0.958399667
488,35.98670391,0.998608304,0.992701973
489,28.84073719,0.987294106,0.989256044
490,31.02467839,0.954130957,0.930431149
491,32.71321656,0.947646444,0.99395618
492,39.93961994,0.96874353,0.942818877
493,43.22758951,0.988267581,0.903076143
494,38.85426466,0.98803254,0.99491664
495,30.73612282,0.975191913,0.96935885
496,45.81044251,0.990390096,0.982438159
497,48.92425819,0.997476733,0.973914758
498,45.70220709,0.992747727,0.964021875
499,48.70712509,0.992993484,0.89246119
500,50.19101432,0.998618591,0.994548887
501,51.80786877,0.997602766,0.936296847
502,44.64610547,0.995685822,0.979143766
503,40.98637116,0.976385515,0.972932322
504,55.00312084,0.994745347,0.961327783
505,53.83916489,0.997818925,0.983116802
506,49.42699562,0.998102157,0.995932374
507,53.95776385,0.998459063,0.988452634
508,51.078157,0.996949619,0.960725567
509,44.8985992,0.99485926,0.958396337
510,50.21438224,0.998319655,0.995768381
511,24.08764322,0.602038223,0.934045009
512,18.86574094,0.738468425,0.862720325
513,26.72785074,0.981529788,0.996483376
514,35.86017194,0.999601687,0.999424057
515,28.46164663,0.99717352,0.99902654
516,32.6127225,0.986299056,0.991379232
517,30.78392215,0.985880782,0.999651191
518,37.86588233,0.992022378,0.995731944
519,40.85159663,0.993540929,0.963647968
520,41.26612535,0.998363988,0.99914643
521,32.95116326,0.993627468,0.996429132
522,43.12398041,0.996493663,0.99633553
523,46.39928611,0.999417471,0.997477375
524,42.9139119,0.996965707,0.991329062
525,45.28779527,0.998488207,0.980400323
526,47.21137999,0.999710517,0.999596582
527,48.78396374,0.99928955,0.95984327
528,42.14787467,0.999326641,0.997493445
529,39.21207399,0.995074995,0.996862103
530,51.89539577,0.999314023,0.991989662
531,51.01929963,0.999458243,0.98578105
532,46.14280808,0.999405787,0.999608689
533,51.46122615,0.999825309,0.999079985
534,47.55249629,0.999455356,0.997722437
535,42.89854289,0.99926784,0.995464503
536,48.35569724,0.999508551,0.999491034
537,15.47736687,0.582356477,0.892152529
538,27.55160949,0.966138478,0.967479252
539,35.26585934,0.998935437,0.995986567
540,29.71402866,0.994123629,0.99292198
541,35.19202302,0.97347527,0.886446081
542,31.09160031,0.973575144,0.995845655
543,39.03301115,0.981145499,0.975853897
544,40.10991912,0.988394074,0.800973079
545,42.15649284,0.998217126,0.992480472
546,30.9244901,0.988197523,0.949740154
547,43.84093905,0.99272485,0.939536859
548,46.38013007,0.997996501,0.959155232
549,40.92749596,0.99452725,0.891411604
550,42.94683238,0.993320222,0.825025432
551,45.20342227,0.998967275,0.994482015
552,46.85620086,0.998249258,0.929584932
553,39.91248086,0.997422339,0.964180212
554,35.78546673,0.992503238,0.968778737
555,50.25850285,0.996826393,0.931254434
556,48.95226158,0.997375337,0.966999431
557,43.40894018,0.99851595,0.997309206
558,49.53360505,0.999263181,0.966875987
559,46.30503503,0.997579671,0.958600979
560,38.59560077,0.996899185,0.92509805
561,45.43165439,0.998707401,0.99734296
562,20.5853829,0.931523732,0.984066076
563,33.20374424,0.998666419,0.997580965
564,24.12282337,0.992487679,0.995984942
565,29.95041148,0.945137889,0.952876606
566,26.66438061,0.97632739,0.997178783
567,35.03095661,0.965898358,0.971467931
568,36.82856566,0.989815331,0.878364327
569,40.67059055,0.997765825,0.993387354
570,27.58167542,0.99197304,0.976136001
571,40.26181994,0.988735107,0.981286019
572,43.70837475,0.999232346,0.986486551
573,39.79685747,0.99514833,0.960869319
574,41.01529682,0.997134816,0.927126974
575,43.43580415,0.99946595,0.997931172
576,45.58427079,0.999029155,0.89574519
577,38.10932411,0.998858477,0.982404057
578,34.74750191,0.992235292,0.958919261
579,48.64258859,0.998950446,0.964870067
580,47.85022408,0.999397975,0.966205037
581,41.83427832,0.998812009,0.996137423
582,49.0744957,0.999734372,0.991004407
583,44.04349952,0.998828809,0.97984059
584,38.00696269,0.99853865,0.970363703
585,45.02745579,0.998987009,0.995954897
586,29.88436972,0.963332309,0.815482054
587,16.25803437,0.784376176,0.794132008
588,17.64178202,0.94507853,0.632222005
589,25.70377274,0.89538461,0.929886315
590,29.53727683,0.945234695,0.749833992
591,34.54030622,0.988248204,0.978577381
592,38.35372562,0.895594779,0.933916115
593,19.55925759,0.882553405,0.572153064
594,36.47434104,0.933159105,0.766918538
595,41.01002153,0.994150783,0.66081561
596,37.86648409,0.987824583,0.847100293
597,41.34505087,0.993303544,0.984642093
598,42.47356338,0.997456746,0.950147438
599,45.75931389,0.996213406,0.991686148
600,35.39226963,0.990501947,0.876197179
601,32.24440277,0.952684829,0.928282937
602,48.61996253,0.990511681,0.905069991
603,47.75540885,0.998138406,0.989355407
604,42.79736352,0.989441341,0.830660723
605,48.54364576,0.99495093,0.772972527
606,42.66635086,0.995982811,0.845692269
607,36.35643452,0.989724973,0.907929234
608,44.62787341,0.990655515,0.833645294
609,31.49684697,0.910297849,0.665655288
610,32.81649388,0.997396061,0.944766814
611,32.63186323,0.991576882,0.755493366
612,24.41350491,0.989980563,0.952438338
613,40.78613902,0.998336866,0.996750216
614,43.38441369,0.975859807,0.953900226
615,34.87171502,0.989873676,0.870402651
616,43.1592935,0.977577272,0.935536818
617,46.82362799,0.986220283,0.878943536
618,43.6085047,0.989527855,0.967331946
619,46.39776964,0.997504459,0.997477616
620,46.34630066,0.989554675,0.751363009
621,48.89104044,0.997436929,0.998781682
622,42.27986431,0.987935188,0.95281973
623,38.55972929,0.994361279,0.985325468
624,52.98531615,0.991383455,0.974632122
625,51.95086114,0.998114546,0.99831038
626,46.91777286,0.986648668,0.865445713
627,52.94718951,0.992545755,0.94017941
628,48.65212976,0.995549063,0.948239081
629,41.2517951,0.985952659,0.972073547
630,49.63651328,0.987163726,0.863486494
631,19.26490502,0.985410398,0.919578538
632,27.7003135,0.944789733,0.752556153
633,28.72425192,0.948443887,0.932293536
634,31.29724915,0.992543,0.996515974
635,40.28341963,0.841463245,0.570054842
636,22.36641365,0.697161081,0.896800355
637,32.40258068,0.945480791,0.936241375
638,38.19526835,0.96542626,0.886099084
639,34.63604747,0.835988845,0.964111172
640,38.02312402,0.987166347,0.997210406
641,38.13015536,0.98865787,0.797215319
642,41.57743989,0.990552615,0.998409881
643,32.30453116,0.965880532,0.943104139
644,28.91640815,0.970662424,0.98388467
645,45.06504648,0.973079624,0.979368265
646,44.12773918,0.997055048,0.998104026
647,38.9719016,0.980607819,0.940356329
648,45.64120159,0.984631918,0.968536505
649,39.10965367,0.99070096,0.949450375
650,32.14575645,0.9682422,0.9717923
651,41.40223038,0.981871248,0.940300751
652,30.59824676,0.362416944,0.964685984
653,29.77054876,0.576502242,0.731989806
654,36.37275765,0.878107086,0.929522474
655,37.96734514,0.641222053,0.94185264
656,20.88573386,0.826666399,0.677310391
657,37.17871743,0.649142342,0.707886814
658,43.2394694,0.915195808,0.767013348
659,39.86736271,0.917169194,0.746558743
660,46.49042234,0.906467393,0.937862332
661,45.30397076,0.986723361,0.97734153
662,48.72048595,0.882150651,0.966979903
663,38.61820627,0.774685992,0.865594335
664,34.81686559,0.246053981,0.87570617
665,52.0211886,0.796396166,0.828337134
666,51.0988524,0.709564034,0.966045026
667,47.65068993,0.932783208,0.951039359
668,51.5719645,0.86145439,0.923078791
669,46.17386105,0.876931985,0.833541599
670,39.3633808,0.810482531,0.823700518
671,47.78453191,0.940845381,0.951820227
672,30.00356629,0.39974141,0.972150228
673,30.74887947,0.736244547,0.996167841
674,40.86219777,0.70836627,0.966446462
675,28.2154349,0.804340609,0.915314702
676,35.13732939,0.726234233,0.95782947
677,36.70034152,0.858226995,0.900195017
678,32.30076042,0.819776748,0.973632101
679,31.50761385,0.814093264,0.995689413
680,34.468214,0.954802965,0.73396093
681,35.44136235,0.814233224,0.997566657
682,31.00553693,0.771411947,0.961360948
683,29.07888937,0.447073386,0.987669673
684,40.02968865,0.708087406,0.984974164
685,39.62332588,0.721747542,0.995990818
686,32.31329066,0.931243859,0.936759766
687,42.9472188,0.858574087,0.983506323
688,38.36265176,0.814466261,0.961242992
689,31.42558169,0.724971477,0.980637288
690,41.04875312,0.939074054,0.934922971
691,27.5606296,0.381867095,0.974621831
692,45.30991838,0.772129911,0.912285481
693,33.13065628,0.8610795,0.859572173
694,31.25372743,0.774632699,0.836485511
695,32.78825409,0.709510352,0.855691537
696,32.84120825,0.643077449,0.886297847
697,37.33849096,0.846153249,0.976801849
698,36.01176187,0.869789093,0.986258666
699,38.77128576,0.631294937,0.984376415
700,29.81547208,0.621005849,0.91279478
701,31.36477392,0.614873981,0.879578781
702,40.94577531,0.621572744,0.90108822
703,40.54373141,0.601953378,0.975540693
704,37.8637584,0.876651478,0.862880768
705,43.39373684,0.755778031,0.95952564
706,36.15367285,0.660216089,0.912174614
707,32.88806974,0.538524278,0.903279942
708,40.00925255,0.891458838,0.866021419
709,46.66952215,0.930824365,0.986926347
710,33.72194286,0.88763908,0.941027739
711,19.344038,0.932866264,0.924356235
712,22.83253183,0.645222112,0.955955451
713,21.91787936,0.688011775,0.851307322
714,26.02776047,0.858475088,0.37774252
715,25.68286068,0.873864142,0.994346743
716,25.24989488,0.629145521,0.465509227
717,20.07802296,0.574175084,0.957703634
718,19.59939267,0.881603948,0.858181818
719,27.53567259,0.763791788,0.86385541
720,27.53579891,0.726302672,0.801700711
721,25.70043007,0.905864268,0.992135329
722,33.95593567,0.739270488,0.962536963
723,24.00318518,0.707010521,0.94071374
724,24.12832669,0.674913454,0.905064266
725,29.66160686,0.90677005,0.992386162
726,33.21016056,0.743573593,0.811313454
727,47.21274882,0.630817077,0.881542701
728,48.49361835,0.917885432,0.828293908
729,47.3164449,0.813879604,0.938205588
730,54.52764185,0.939793407,0.988879918
731,53.94859117,0.981051034,0.953864684
732,55.05420156,0.900656489,0.990415384
733,48.66987633,0.715274547,0.90025663
734,45.74194416,0.55023938,0.949108122
735,56.66038084,0.840505194,0.944041539
736,55.94359413,0.644502616,0.988674404
737,54.77173028,0.885839066,0.922168604
738,57.1434766,0.864596652,0.939355142
739,54.38172672,0.902036273,0.887191449
740,49.85189163,0.855694787,0.94188017
741,52.6861232,0.889866709,0.921930695
742,35.30326818,0.860764766,0.629989216
743,40.25833919,0.952085192,0.466157297
744,35.75342945,0.714714865,0.73219902
745,41.38021127,0.879208484,0.949165762
746,42.25117526,0.981949074,0.892285988
747,45.00546318,0.940789451,0.97040217
748,34.15183928,0.936791785,0.756004263
749,29.0105109,0.832138239,0.843220082
750,47.808385,0.921756559,0.783845507
751,47.05504209,0.934429454,0.960826169
752,42.69945535,0.971465056,0.823967536
753,47.36897083,0.966168918,0.713923935
754,42.64225687,0.946523621,0.644783088
755,34.87267685,0.929101208,0.742964002
756,42.80970476,0.975182259,0.822761678
757,27.3548234,0.916984251,0.610663351
758,27.62879285,0.917133097,0.630180367
759,30.02735122,0.940900738,0.929503478
760,30.02055965,0.979036285,0.938185312
761,27.15056636,0.907956152,0.960580686
762,25.56461305,0.76984633,0.752006079
763,22.53402142,0.557792157,0.762922692
764,31.97599484,0.844667694,0.725784847
765,29.17890734,0.747731854,0.943110806
766,28.58302593,0.882775686,0.892704786
767,37.05230015,0.860968427,0.821008045
768,28.10237791,0.898348495,0.699274668
769,31.51025546,0.818605674,0.736944115
770,32.60098375,0.893015365,0.893699939
771,21.37669111,0.691533117,0.665208896
772,27.71780822,0.915448216,0.951975752
773,28.2991662,0.569771862,0.848799704
774,26.90444456,0.630171722,0.975959076
775,23.73437916,0.398094468,0.663869661
776,31.47437095,0.903731982,0.780746969
777,19.92883374,0.740324812,0.693954587
778,24.2472155,0.760707887,0.966415208
779,29.14978582,0.855188748,0.806081457
780,32.97475569,0.720028654,0.76025528
781,23.08673718,0.676526743,0.548723545
782,30.44531387,0.688019998,0.68465846
783,28.12432573,0.862132045,0.806046411
784,20.61504211,0.849050726,0.850493954
785,23.76590202,0.840306603,0.960099254
786,23.30398751,0.62237209,0.914871459
787,17.27897161,0.625283913,0.623014642
788,23.04881142,0.897789683,0.374196425
789,25.49340256,0.702127792,0.402468666
790,24.23098403,0.69927472,0.902505589
791,23.97420346,0.871839319,0.907501873
792,27.7812112,0.752274969,0.701000953
793,21.21061925,0.682757359,0.523049606
794,24.89260026,0.620619908,0.420865726
795,20.5471646,0.886919546,0.909564968
796,22.5287396,0.779641293,0.993680432
797,16.85711572,0.582796747,0.448760594
798,18.08947262,0.859889107,0.954740942
799,24.32368121,0.884666933,0.873698108
800,23.07583622,0.503746685,0.853124406
801,20.83132979,0.517673602,0.774915522
802,13.45527125,0.849794248,0.991240109
803,28.2246526,0.705588835,0.959003137
804,21.94542216,0.616226969,0.938025919
805,23.84544775,0.535787495,0.901323404
806,24.97613161,0.867447009,0.991445119
807,23.53851385,0.596830507,0.996659584
808,24.20118035,0.825208949,0.914749984
809,27.12514659,0.976735686,0.974843756
810,27.04667259,0.62428003,0.954231505
811,25.10671275,0.682125356,0.99487545
812,21.14665557,0.545272059,0.887547357
813,33.51170298,0.45276652,0.948034572
814,26.73515284,0.510539213,0.895654952
815,20.95876456,0.632577276,0.955949406
816,31.20980645,0.559855225,0.884113482
817,23.03798948,0.551697182,0.977103172
818,25.94349773,0.870136202,0.912597829
819,20.88867497,0.232849937,0.922337699
820,15.17356066,0.330549966,0.831475275
821,15.58878138,0.667182182,0.99529295
822,29.2851318,0.481329136,0.977642526
823,24.37768714,0.17561583,0.96778274
824,27.27400962,0.289956888,0.948415923
825,27.63083092,0.694355366,0.995454763
826,20.85140775,0.698278406,0.67231712
827,26.29201397,0.668935168,0.654813855
828,24.53804094,0.516930092,0.950254202
829,21.29173493,0.786649102,0.764465888
830,29.7645126,0.595723935,0.45709542
831,20.28233407,0.620950238,0.438379679
832,21.78565888,0.571730012,0.505402136
833,22.38929837,0.793035095,0.769224243
834,32.38201492,0.784862889,0.479084783
835,30.57513168,0.620229809,0.892428503
836,24.72986719,0.906068061,0.909133218
837,34.80177673,0.835704523,0.707118922
838,30.0448365,0.862988,0.578379272
839,22.25245323,0.787234893,0.398791684
840,30.91771222,0.917346779,0.911666631
841,15.26505874,0.251125896,0.895512108
842,22.56801628,0.697220534,0.905162665
843,30.76054096,0.53296226,0.725128872
844,24.97161027,0.268495509,0.597194866
845,30.6523947,0.289231387,0.451786875
846,28.26343489,0.730880719,0.908014486
847,17.68747237,0.699341094,0.989568948
848,25.61926307,0.491496023,0.952665406
849,23.37853823,0.368762214,0.947506241
850,29.49616545,0.278927461,0.903518677
851,23.77631388,0.725951745,0.989323752
852,27.89640785,0.525565994,0.80904447
853,23.97616722,0.595444448,0.79772793
854,22.71610305,0.722561516,0.863963609
856,28.70965214,0.50989116,0.562617841
857,34.19579372,0.494582912,0.548667947
858,25.15297144,0.554724797,0.812122689
859,28.86959844,0.309999585,0.407938482
860,24.87316807,0.632633121,0.799658402
861,29.71200269,0.752936304,0.865429954
