,(5'->5')-dinucleotides,5'-deoxyribonucleosides,Anthracenes,Azetidines,Azoles,Azolidines,Azolines,Benzene and substituted derivatives,Benzimidazoles,Benzophenanthridine alkaloids,Benzopyrans,Benzothiazoles,Benzoxepines,Biotin and derivatives,Carboximidic acids and derivatives,Carboxylic acids and derivatives,Cinchona alkaloids,Cinnamaldehydes,Cinnamic acids and derivatives,Coumarins and derivatives,Diarylheptanoids,Diazanaphthalenes,Diazines,Dihydrofurans,Dithiolanes,Endocannabinoids,Fatty Acyls,Flavin nucleotides,Flavonoids,Fluorenes,Furans,Glycerolipids,Glycerophospholipids,Hydroxy acids and derivatives,Imidazopyrimidines,Indanes,Indoles and derivatives,Isobenzofurans,Isocoumarans,Isoflavonoids,Isoquinolines and derivatives,Keto acids and derivatives,Lactams,Lactones,"Linear 1,3-diarylpropanoids",Macrolactams,Macrolides and analogues,Morphinans,Naphthalenes,Naphthofurans,Nucleoside and nucleotide analogues,Organic carbonic acids and derivatives,Organic oxoanionic compounds,Organic phosphonic acids and derivatives,Organic phosphoric acids and derivatives,Organic sulfonic acids and derivatives,Organic sulfuric acids and derivatives,Organonitrogen compounds,Organooxygen compounds,Oxazinanes,Oxepanes,Peptidomimetics,Phenanthrenes and derivatives,Phenol esters,Phenol ethers,Phenols,Phenylpropanoic acids,Plumeran-type alkaloids,Prenol lipids,Pteridines and derivatives,Purine nucleosides,Purine nucleotides,Pyrans,Pyridines and derivatives,Pyrimidine nucleosides,Pyrimidine nucleotides,Pyrrolidines,Quinolines and derivatives,Sphingolipids,Steroids and steroid derivatives,Stilbenes,Sulfamic acid derivatives,Tetracyclines,Tetrahydroisoquinolines,Tetrapyrroles and derivatives,Thienopyridines,Triazines,Tropane alkaloids,Yohimbine alkaloids
MS01_1,0.213046216,0.003908305,-0.014918846,0.068978897,-1.775446108,-0.013391873,-0.852716448,-1.596681127,0.046839843,0.170538086,-0.057121332,0.78040465,-0.026348337,-0.029234766,-2.404107724,8.602578234,0.095397638,0.029032072,2.458879674,2.122896293,-0.211167878,0.396662298,-1.752467311,-0.137798625,-0.208312951,-0.195647719,-9.042549911,0.084244603,0.062063783,-0.053610434,0.16549896,-0.784172779,2.704765771,-0.988639359,6.563423503,-0.077339696,-1.637065035,-0.075146673,-0.119445869,0.457769797,-0.510189295,-0.600056285,-0.232343808,-0.249573604,-0.283206388,-0.070232226,-0.03173291,-0.30161018,0.114339559,-0.028460741,0.428863481,0.382676429,-0.052175018,0.044707432,-0.005270832,3.597334067,-0.048619703,0.758727242,-4.24205684,0.044241166,0.308741616,1.432978952,0.05949979,-0.043600914,-0.054437329,-0.750741158,-0.44689148,0.023895365,-0.438516938,0.118262919,3.204829556,0.908907017,0.05807443,3.64043949,1.550000432,1.544432104,-0.022114082,-1.026072787,-0.527887609,1.352674804,-0.022304886,-0.020230014,-0.11944801,-0.063786496,-0.107616276,-0.018286491,2.379052744,0.102834355,-0.014990844
MS01_2,0.106126519,0.092627074,-0.029908858,0.110081523,-1.786892975,-0.002672882,-0.857993467,-0.921473469,-0.009888205,0.21039845,-0.05941316,0.359753343,-0.025512779,-0.038666258,-2.363900445,8.727617897,0.010925954,-0.000635807,3.095745697,2.002496365,-0.21146633,-0.090706442,-0.874253836,-0.140761403,-0.238068266,-0.215327691,-8.238155518,0.073990682,0.644581058,-0.054442975,-0.054392143,-0.929310454,0.03537065,-1.155569984,2.97072742,-0.035707418,-0.358522605,-0.0884305,-0.207386495,0.566210108,-0.534795627,-0.698585046,-0.239190198,0.600133187,-0.317790247,1.304183348,-0.031934268,-0.317929094,0.143400191,0.045573527,0.250884716,0.40713925,-0.047643097,0.008006568,-0.009913476,1.79725827,1.569508942,0.594646949,-4.512397505,-0.003670168,0.210331932,0.311593762,-0.004133436,-0.044460432,-0.082181483,-0.615180574,-0.58316177,0.008005028,0.620741222,0.150602296,0.64340076,0.308358668,0.020420338,2.059668736,0.978027271,0.931452353,0.009847296,-1.06176473,-0.530761542,3.324879063,-0.020629049,-0.018133387,-0.124712937,-0.062362065,-0.132820481,-0.0341416,1.362932103,-0.026992205,-0.016815289
MS01_3,0.210183349,0.004481152,0.310075219,0.343737397,-1.854676727,-0.029772341,-0.851723289,-1.515230816,0.045461887,0.226693465,-0.059180366,0.347490805,-0.027162239,-0.045020535,-3.139133703,8.012301635,0.020225212,0.018741348,2.479003404,3.153694895,-0.21142642,0.424876159,-1.283960873,1.138641461,-0.19557706,-0.208487558,-11.13825751,0.131739851,2.279682413,-0.065762168,0.188449439,-1.180670422,0.95170395,-0.974654365,10.46124202,-0.043969981,-1.905962013,-0.108011854,-0.183660051,-0.546226939,-0.479696535,-0.611022739,-0.233128027,0.425589489,-0.264485748,0.550260804,-0.030896009,-0.317020985,0.036537863,0.003302207,0.231591448,0.367470908,-0.054397704,0.024947342,0.016952359,4.810395675,0.271667286,0.046761536,-3.681796492,-0.027408887,0.379681332,1.704317409,-0.054673025,-0.044613918,-0.122294224,-0.985460696,-0.549344379,-0.028172033,-0.864423471,0.295703085,2.88080128,0.205639246,0.068589597,6.067659873,0.723936597,0.358470648,-0.024125442,-1.091442056,-0.532938965,-2.056275834,-0.140688869,-0.022759442,-0.120211757,-0.071820466,-0.166061339,-0.032993678,2.447076588,0.021093773,-0.014687779
MS01_4,0.307502216,0.005517486,-0.051548471,0.440127608,-1.825878236,-0.013145253,-0.848031443,-1.771472671,0.041443671,0.171879875,-0.057691349,-0.108384358,-0.025290871,-0.070336403,-1.88302955,4.154167194,0.02942948,0.022725883,2.357553569,2.152906125,-0.211386531,1.319598335,-0.947410543,-0.236714207,-0.280423699,-0.2170978,-8.594164993,0.098096307,0.282333227,-0.066480721,-0.006570986,-1.011810727,0.068674481,-1.068994902,8.783378588,-0.053267428,-1.510678464,-0.113827141,-0.178535344,0.167957532,-0.558921666,-0.630835356,-0.234131994,0.145954557,-0.251328916,1.774818225,-0.032105279,-0.314978024,0.059449872,-0.005680389,0.305670127,0.740683249,-0.04247083,0.035510704,0.000158005,4.491205132,-0.028239899,0.398496981,-2.878623935,-0.061907451,0.419629676,2.112874789,-0.043161444,-0.044030855,-0.157011993,-1.102306807,-0.577203456,-0.029697811,-0.735615864,0.124540642,4.741150374,1.116211921,0.069113492,5.919485563,0.362123176,1.456342644,-0.023549737,-1.096331961,-0.526797533,3.444440685,-0.113261221,-0.024753913,-0.121156888,-0.070716536,-0.12837053,-0.03311089,2.955472776,0.029480765,-0.015081831
MS01_5,0.56635721,-0.025911905,-0.084044229,0.009054276,-1.834568258,-0.029478288,-0.858886836,-2.779932105,0.025614679,0.198401185,-0.059017796,-0.244442475,-0.027917485,-0.067410788,-0.933233939,4.604846955,-0.00434457,0.032746863,1.537487448,2.380381596,-0.21283368,0.863405947,-2.179256159,-0.263605697,-0.247507871,-0.222061241,-6.835068102,0.116122091,0.347040047,-0.045950699,0.083139918,-1.038269281,0.102131169,-0.916693417,11.44323158,-0.070236264,-2.531378971,-0.119669389,-0.160091796,-0.454573472,-0.562134316,-0.555257454,-0.235366611,0.136571278,-0.31532371,-0.099712426,-0.032667844,-0.324983938,-0.012125028,-0.104150673,0.16177102,0.554867661,-0.050810637,0.044327023,0.010842394,5.563597673,0.04475939,0.526116756,-3.458679267,-0.058976467,0.80113149,2.335537276,-0.107984727,-0.044618825,-0.145538095,-0.922908507,-0.592656873,-0.030072123,-0.683016389,0.058888295,3.363793394,0.036343593,-0.016566509,6.065944821,0.546429546,0.356485113,-0.023097808,-1.100175327,-0.532690763,-3.477563734,-0.138784873,-0.029534208,-0.118014039,-0.067642952,-0.142129357,-0.034014961,3.979795793,-0.189394287,-0.015294615
MS01_6,0.664080825,0.041573785,-0.045997521,0.161165119,-1.747753387,-0.01055271,-0.85508356,0.712611309,0.111842573,0.114329431,-0.061469595,0.829039143,-0.022270015,-0.061419277,-1.874294608,12.81477381,0.081974208,-0.021811611,4.398472422,2.460740377,-0.210077387,-0.178410017,-0.416813884,-0.166982085,-0.291495036,-0.199983602,-15.00343847,0.036495842,0.402359881,-0.05623934,-0.049589152,-1.061989348,-0.049258686,-1.156900434,6.011298943,-0.058874246,0.844829907,-0.11197451,-0.193896107,0.187578315,-0.489735657,-0.719371863,-0.236571656,0.175991851,-0.260722192,2.74478181,-0.029455725,-0.290636674,0.19432295,-0.139120206,0.216334335,0.471270832,-0.067549946,0.006117512,-0.011431469,1.309923969,0.282516961,1.208312449,-4.219391755,-0.02898554,0.457314449,1.165982632,0.22388565,-0.044824858,0.099639199,0.006134162,-0.599868946,0.030662941,-0.778541843,0.192521275,2.336627843,0.539454758,-0.006451061,2.392317999,1.417390433,0.216483754,-0.022622162,-1.066158277,-0.533808372,7.556254332,0.000254347,-0.011604628,-0.123173174,-0.069893774,-0.11825618,-0.025593342,1.54434081,-0.075064604,-0.015393046
MS03_1,-0.004656197,0.066547712,0.212081471,0.393125333,-1.436299934,0.443614722,-0.819579193,-1.505864349,0.009941116,0.070951641,-0.061729591,0.258053564,-0.016778315,-0.045895276,-3.852757215,17.82093564,0.016818805,-0.014279353,2.479717796,1.261247179,-0.207757172,-0.062493744,4.087020508,-0.183264012,-0.283712645,-0.208187273,-19.12806423,0.035179914,0.169136563,-0.046025694,-0.096399988,-1.396702045,-0.092311786,-0.744826632,0.387911537,0.237655279,3.38183218,-0.013349852,-0.139050288,6.742722268,-0.431332165,-0.653771829,-0.239836999,1.826325264,-0.238554412,-0.232791854,-0.018705339,-0.30096202,0.636890763,-0.170659471,0.638257905,1.530099849,-0.084598739,0.012257674,-0.014719263,-0.127092106,-0.174889449,2.449722881,-4.730199478,0.087862741,-0.133970054,0.100169363,0.727768038,-0.044350138,0.158709907,2.105205723,-0.417500101,0.28208656,1.705749877,0.157018007,0.174299612,0.477698594,-0.010758137,2.049717805,2.677489833,0.166806661,0.070099362,-0.803385312,-0.528865627,9.128245962,0.414675665,-0.009186941,-0.123721114,-0.067772932,0.275648753,-0.025446833,0.280733544,-0.070253281,0.201785066
MS03_2,0.158405494,0.172679332,-0.066168456,0.451960843,-1.578422474,-0.024215719,-0.779033264,-1.370119548,0.043887675,0.243263862,-0.059517062,0.326280948,-0.02639649,-0.028480624,-2.298099609,8.344016142,0.035734328,0.043839536,2.572463852,1.689718056,-0.210455003,0.179157569,0.457208862,-0.198116479,-0.222716592,-0.168834663,-8.609769902,0.119797105,0.234081328,-0.065207214,-0.069219166,-0.930001899,0.54822204,-0.615473921,4.954205239,0.020134506,0.828986113,-0.067408427,-0.00810166,0.18042695,-0.513628422,-0.638043782,-0.236978422,0.396110654,-0.130241275,0.368648538,-0.03094223,-0.286756977,0.119025744,-0.172155701,0.163641551,0.353050547,-0.055010526,0.020905156,-0.010525266,2.84991935,0.117408174,1.272339979,-4.151335879,0.048497697,0.355188303,0.509475941,0.095159892,-0.044353523,-0.152849387,-0.001554058,-0.507870048,0.01606486,-0.687809989,0.163399929,1.37573969,0.3917293,0.105989909,1.974407771,0.666809602,0.187102529,-0.023118816,-0.95736128,-0.518692902,1.286569325,-0.121176696,-0.018711146,-0.123607234,-0.063122183,-0.174447658,-0.006838747,1.354182439,-0.1018685,-0.016431092
MS03_3,0.060044534,0.073495348,-0.052748001,0.306054646,-1.487318478,0.05948681,-0.828781538,-1.208028966,-0.000198283,0.111395117,-0.061338737,0.401407169,-0.023982455,-0.050699232,-2.094594883,12.28131739,0.092064561,0.07503451,2.640176057,1.304321414,-0.19802201,-0.01001159,-0.240230222,-0.205219376,-0.250479977,-0.17372127,-11.37436779,0.063702481,0.068306522,-0.051401334,-0.115860156,-1.009988229,1.759357797,-0.810960626,0.574694496,-0.048363102,2.054758534,-0.093667908,0.019819825,0.867866141,-0.430107334,-0.683654976,-0.242060967,1.280473155,-0.223025823,1.118223013,-0.01087053,-0.25325448,0.187361622,-0.050134577,0.353887873,0.704826432,-0.055189382,0.016913382,-0.020014961,0.839362341,-0.212159487,1.429916383,-4.347901375,-0.016527412,0.394897837,0.242139516,0.55210803,-0.043652725,0.147846506,1.223958722,-0.512304058,0.326077413,-0.728057575,0.109408261,0.451146167,0.55620511,-0.02116162,0.987757247,1.162462546,0.94391463,-0.002670706,-0.990260307,-0.522875265,3.239147876,0.420660513,-0.013080933,-0.124581091,-0.069876331,-0.051628422,0.007647155,0.54532493,-0.113572719,0.106149621
MS03_4,0.002437054,0.015081011,1.455182972,0.282164166,-1.484158594,0.02110972,-0.854063599,-0.056306456,-0.008188912,0.349828685,-0.059371729,0.228009175,-0.022608492,-0.045435394,-3.048273288,8.452473238,0.023482547,-0.00307746,3.815467886,1.721486985,-0.210234572,-0.050010453,0.445617529,-0.132760174,-0.246494431,-0.139479353,-9.169519681,0.079881892,0.154454387,-0.066588737,-0.112467911,-0.765036987,0.725735193,-0.711488462,2.657409964,0.189057941,2.326381349,-0.03596698,-0.014014544,0.335672245,-0.488864385,-0.686373554,-0.23997155,1.07842924,-0.251129028,-0.267087945,-0.015751841,-0.304871246,0.197927423,-0.173405896,-0.138695103,0.595403248,-0.054592823,0.01517914,-0.017323236,-0.489890348,0.084236855,1.458735857,-4.697484583,0.074517142,-0.002482733,0.501722187,0.046932793,-0.04463402,-0.062602381,0.37296094,-0.503591301,-0.001740429,2.875743848,0.087696937,0.294226362,0.144542037,0.011065266,0.713512109,1.361794232,0.029729332,-0.02322064,-0.974633207,-0.535142238,3.576138442,0.044173384,-0.015430176,-0.127402017,-0.070907479,-0.127748816,-0.013013908,-0.912831156,-0.127017007,-0.01620475
MS03_5,0.045432713,0.06182073,-0.066134985,0.66026169,-1.509636381,-0.012180209,-0.867182879,-1.800828183,0.033375779,0.071070845,-0.055916969,0.359305259,-0.025113006,-0.054082793,-3.14571377,4.932093728,0.10234349,-0.024897914,2.173391832,1.889715019,-0.211621011,0.001078121,-2.055345258,-0.11601271,-0.206476135,-0.157440319,-5.034229246,0.033493523,0.138920941,-0.056887309,-0.026528356,-1.115334685,1.394407907,-0.670417886,3.198064961,0.074127211,-1.645720145,-0.084945213,0.360290745,0.065545926,-0.474735097,-0.67274261,-0.240172768,-0.235376932,-0.26910631,0.230029722,-0.029699557,-0.253758412,0.156418118,-0.099340202,0.503778294,0.533254978,-0.052892502,0.067333971,-0.01471806,1.525312169,-0.202892123,1.761787872,-3.731477892,0.064666115,-0.117590535,1.595619238,0.184584221,-0.044774999,-0.05298854,-0.394540458,-0.489572465,0.078247806,1.331493536,0.190848364,1.38972001,0.561974765,0.030387378,1.507210169,0.845385271,0.265406224,-0.006171715,-0.94797945,-0.519976926,3.458916278,-0.037415944,-0.019248675,-0.115643441,-0.070065314,-0.130336528,-0.019382894,1.50574383,-0.170156963,-0.016100754
MS03_6,0.014940545,-0.002232821,0.143651345,0.511244626,-1.604271864,0.032317007,-0.807213016,-2.905588436,-0.007118863,0.105287645,-0.057518815,0.623154548,-0.023276755,-0.013114631,-0.953000904,2.371055673,-0.026276952,-0.075350918,1.208343941,0.924434952,-0.208131858,0.049619775,0.292323653,-0.015663263,-0.196748567,-0.155209626,-6.592698388,0.024245023,0.389852988,-0.068498957,-0.069753999,-0.758106652,2.023741404,-0.857047893,7.42555871,0.045635688,-1.636665748,-0.038182757,0.083152027,1.102543824,-0.408196607,-0.625383752,-0.221142481,1.14239114,-0.176849173,0.440853754,-0.031984243,-0.297220872,-0.004941292,-0.065619867,0.220513126,0.186401292,-0.055112929,0.028635553,-0.00871026,1.943160414,-0.004476859,2.022429655,-4.497720817,0.07370261,0.492964327,2.433393266,-0.064830226,-0.043339321,0.005574376,-0.920566629,-0.461925638,-0.03357653,-0.575995147,0.055472329,1.38150323,0.262562584,0.154557006,2.593306185,0.127315249,0.707617346,-0.021581481,-0.967376533,-0.526637009,6.181766823,-0.102055403,-0.027395453,-0.114923306,-0.058614949,-0.176465648,0.012393272,2.921923538,-0.128023017,-0.017527522
MS07_1,-0.037186545,-0.011683324,0.430122485,0.103254528,-0.417424636,-0.029857642,-0.820517104,-0.294791404,-0.003281128,0.028930017,-0.059499683,0.195244941,-0.020349617,-0.018199477,-1.946163649,5.029945224,0.161737796,0.434945594,0.224505423,-0.248532508,-0.183201849,-0.343837413,3.738743295,0.596422489,-0.126928468,-0.044351236,-8.593331648,0.018955903,-0.177959356,-0.057045821,-0.167970333,-1.233123726,0.909470326,1.851466091,0.154714577,0.023688967,0.714633914,0.020305315,0.256518062,-0.517122326,-0.479923718,-0.581466679,-0.233926615,0.348750442,-0.225209576,-0.280964119,-0.021846194,-0.242607413,0.267192977,-0.125431267,0.275414211,-0.201635205,-0.058974023,0.018636901,-0.00273843,0.444741527,-0.131861945,-0.271811074,5.800510287,0.047388344,0.201722004,0.103544103,0.066008507,-0.04483724,0.103987411,0.740058424,-0.384330306,0.045440467,-0.812341132,0.014692078,-0.753779272,-0.269762899,-0.034551493,-0.352457106,0.012127384,-0.217099352,0.016012269,-0.811167255,-0.53190329,0.143607365,-0.012669818,-0.021279523,-0.126667562,-0.069195207,-0.003790491,0.008731057,0.781717683,-0.090834071,0.05892936
MS07_2,-0.080335468,0.063912263,0.052989628,0.164977644,-0.485944566,0.002235606,-0.853715827,-1.051675544,0.001506996,0.054319209,-0.06065545,0.720425335,-0.018025995,-0.018695262,-2.350015671,6.499568652,-0.028995074,0.356741454,1.978370981,0.785118162,-0.203797506,0.285977636,-2.172227957,-0.003191078,0.023715427,-0.073164687,-9.963983254,0.039460493,-0.081889794,-0.068854732,-0.1521493,-0.646324347,1.542993519,0.917083304,0.016714502,0.191346887,0.835153535,-0.03876112,0.307037488,0.090509585,-0.371385217,-0.642220368,-0.239760909,0.409921117,-0.154474301,-0.244449754,-0.026564506,-0.115562258,0.075418938,-0.094361144,0.487959937,0.046519876,-0.077954805,0.022828426,-0.019441204,0.981493986,-0.350709697,3.257080851,-0.848162589,0.107974291,0.160260251,0.790019494,0.053459625,-0.044089987,0.014315973,0.324433887,-0.312074592,0.014732039,-0.246148184,0.013390816,0.215545748,0.175375114,0.086638134,-0.055482406,0.520284416,0.129326561,0.005899347,-0.574767891,-0.534147619,10.25203172,0.358192126,-0.013559095,-0.113849368,-0.072036215,-0.094500532,0.115425603,0.784681061,-0.186944397,-0.002191469
MS07_3,-0.085319666,0.034903099,-0.045875396,0.401455749,-0.100131214,0.014667865,-0.851309394,-2.322468968,0.00398796,0.239409135,-0.060542641,0.21918445,-0.013034318,-0.006158112,-2.533136685,10.72589602,0.125448848,0.196372584,1.01724898,0.641599393,-0.203731331,0.155302791,4.941990746,0.674850388,-0.071866444,-0.10825747,-14.23355499,0.043915051,-0.188089606,-0.054832206,-0.005480784,-0.740823597,0.582119364,0.815035198,-0.859788549,0.108299283,2.391783064,0.06233939,0.306754547,0.605620558,-0.334554435,-0.541661184,-0.234651118,0.611063475,-0.209918664,-0.273276614,-0.024868122,-0.273367737,0.164915277,-0.089501687,0.135673965,0.65156349,-0.065829178,0.013945682,-0.011231664,0.099862206,-0.331696233,4.769988134,-1.201479932,0.105335995,0.219178395,-0.044950948,0.224508621,-0.04412397,0.101653933,1.509282352,-0.212875448,0.191351155,-0.701007296,0.155351389,-0.399226534,0.21803985,-0.019083306,1.712438712,2.081329366,0.275137192,-0.02115423,-0.680136729,-0.519475866,6.489327384,0.541343229,-0.01518064,-0.123342368,-0.0650383,-0.07056155,0.024408469,0.38037269,-0.030136651,0.091986164
MS07_4,-0.084355305,0.103938578,-0.077138638,0.430000885,-0.978726439,0.001658949,-0.802080729,-1.182249864,0.000194549,0.09905578,-0.05925081,-0.341366334,-0.025918992,-0.057657923,-1.721974147,9.317416265,0.067278764,1.390405963,1.182858497,1.203818809,-0.208887971,0.190997536,2.9797033,0.455900632,-0.182202118,-0.18119335,-11.09150086,-0.00232333,-0.149879415,-0.045350996,-0.054880179,-0.712865359,-0.239975967,-0.809078834,-2.436521983,0.021512554,1.133400548,-0.041207043,-0.061050709,0.809523876,-0.423074245,-0.607474914,-0.24073018,-0.122134827,-0.239810791,0.166939847,-0.02395685,-0.285901159,0.128225817,-0.095675225,0.518919665,0.773268363,-0.063629465,-0.008184427,-0.006137018,-0.290702527,-0.224364996,1.59416486,1.985674826,0.001355719,0.233793069,0.139854012,0.484244592,-0.044467793,0.091821664,1.523503054,-0.182067358,0.049707052,-0.473657459,0.165313423,-0.582083481,0.818576134,-0.059197763,0.631273292,1.124115786,0.679792725,0.394612696,-0.920870069,-0.526404929,4.93627346,0.13500904,-0.015890135,-0.126760362,-0.068775779,-0.021471199,-0.02834115,0.564411437,-0.118474961,0.126253839
MS07_5,0.122831841,0.073569122,-0.084796618,0.160686341,-0.798235896,-0.029281166,-0.800762859,-2.33804145,-0.011615428,0.185213934,-0.059682707,0.789114556,-0.028498625,-0.019821588,-1.017230142,8.462244923,-0.000519604,-0.099328249,1.254854218,0.7233484,-0.156958748,0.809311403,-0.490645869,-0.106390453,0.158385355,-0.193227336,-9.007622846,0.131693108,-0.054104964,-0.068767799,-0.068827239,-0.642525882,0.965209384,0.572145341,4.290822863,-0.063503925,0.633767957,-0.116242239,0.929937967,-0.553477789,-0.442817933,-0.523008642,-0.248773002,1.264534577,-0.19714688,-0.267722724,-0.031043589,-0.238823273,0.004873863,-0.098266042,0.331420953,0.055512929,-0.047881779,0.045086763,-0.0074995,1.317086419,-0.15685923,1.788825073,-1.916807312,-0.01309252,0.278670129,1.959463017,-0.075454669,-0.04488789,-0.146498751,0.274582108,-0.259742699,-0.031954891,-0.883658013,0.018468254,1.750824077,0.098152678,0.112736909,1.411102011,0.125132273,-0.059789334,-0.023881281,-0.852874133,-0.516079144,-2.242676491,-0.1400159,-0.022785912,-0.119658734,-0.055947153,-0.180447452,0.307757826,1.424837702,-0.071076502,-0.016496033
MS07_6,-0.001505754,0.159389872,-0.078701176,0.147568217,-0.400829039,-0.029717212,-0.792848256,-1.479056304,-0.011497979,0.129375355,-0.058172293,0.333442241,-0.02542385,-0.029271806,-1.590270606,3.769192574,0.045820251,-0.110981958,1.180846619,0.756534877,-0.174323405,0.483972813,0.056783138,-0.181003697,-0.061505757,-0.165186442,-7.687846691,0.097094736,-0.014145105,-0.068874015,-0.114953641,-0.673449897,1.531526105,1.02894935,1.133615317,0.017265962,2.786396462,-0.082271263,0.951914577,-0.321960808,-0.347283645,-0.572882214,-0.229728647,0.499084843,-0.188649083,-0.193353095,-0.027291134,-0.224219833,0.09646943,-0.117749286,0.574069111,-0.388536989,-0.048871683,0.048187052,-0.011908821,1.60240214,-0.191113265,1.779597298,0.701371743,-0.007038343,0.221199416,0.745796831,-0.03978931,-0.04489194,-0.08879116,0.770651937,-0.366759165,-0.020586876,-0.604996429,0.058068153,0.982978747,-0.085001682,0.104364007,1.635580722,0.653891836,-0.129080583,-0.016298844,-0.708274772,-0.529101843,2.694104407,-0.098695427,-0.026797614,-0.122108304,-0.061291303,-0.173792307,0.19488924,1.400925369,-0.028004236,-0.015858054
MS14_1,-0.0852991,-0.036108337,-0.084838246,0.158769219,0.315612927,-0.028484408,-0.704294742,0.463268427,-0.011973567,0.03267069,-0.060016359,0.111016024,-0.022078266,0.530451961,-2.862588552,4.375120514,-0.013213694,-0.146070607,0.279318254,-0.260074756,-0.133504902,-0.042724256,0.467694474,-0.023061033,0.19943108,-0.094895523,-9.378208361,-0.004299694,-0.134327164,-0.07814149,-0.104998064,-1.341888645,0.655201879,3.813516877,-1.996838284,0.175455918,8.217566021,-0.08345324,0.094984531,-0.460649317,-0.179363484,-0.194315423,-0.212310217,0.039795327,-0.220063229,-0.258928704,-0.021134708,-0.257752014,0.041055234,-0.091628356,0.025915189,0.232784918,-0.067371072,0.008378811,-0.021586074,0.193299594,-0.39694168,0.221799252,8.418569868,0.174850596,-0.03025239,-0.507516136,-0.119130124,-0.044750041,-0.144064639,1.712589002,-0.495201173,-0.029396539,1.290811551,0.064790332,-0.855709377,-0.292195322,-0.016537147,0.11149113,-0.09484863,-0.302867099,-0.020163935,1.841645331,-0.516984159,2.981567526,-0.069906119,0.004351845,-0.127386865,-0.04386164,-0.084790841,0.0341467,-0.238248272,-0.112874379,-0.012788049
MS14_2,-0.087698307,0.040417802,-0.038157189,-0.125832722,-1.0162683,-0.011126995,-0.525890185,-3.180519673,-0.009966915,-0.044953638,-0.059072368,-0.060777839,-0.027824771,0.168126774,-2.110058546,0.231489092,-0.026311712,-0.052540156,-0.523657528,-0.635613051,-0.207092744,-0.021496158,-0.789043457,-0.144227557,-0.160108613,-0.113235291,-8.995859446,-0.015701994,-0.100195078,-0.081408384,0.138909363,-1.501496709,-0.463253051,2.231369823,-2.582585983,0.020434412,2.842274494,-0.115995226,-0.178958684,-0.16640336,-0.007237577,0.940355481,-0.186021585,24.62428206,-0.263380982,-0.280063993,-0.011536725,-0.267574818,-0.020932937,-0.128150956,-0.010916172,0.058660292,-0.07879553,0.007961709,-0.022449611,-0.265717205,-0.3601434,0.931545346,6.093093414,-0.004868404,-0.137866886,-0.504195334,-0.090793103,-0.045853403,-0.161106113,1.895087188,-0.432237967,-0.032071491,-0.77233166,-0.060580774,-0.742525175,0.77581668,-0.077498227,-1.22517241,-0.294242973,-0.221706641,-0.024482724,-0.609121488,-0.530316464,-1.734378481,-0.063165097,0.001148058,-0.125644032,-0.025298196,0.045494393,-0.020626951,-0.522409491,-0.153117309,-0.014037805
