"","GS01_1","GS01_2","GS01_3","GS01_4","GS01_5","GS01_6","GS03_1","GS03_2","GS03_3","GS03_4","GS03_5","GS03_6","GS07_1","GS07_2","GS07_3","GS07_4","GS07_5","GS07_6","GS14_1","GS14_2","GS14_3","GS14_4","GS14_5","GS14_6","GS21_1","GS21_2","GS21_3","GS21_4","GS21_5","GS21_6","GS28_1","GS28_2","GS28_3","GS28_4","GS28_5","GS28_6","GS35_1","GS35_2","GS35_3","GS35_4","GS35_5","GS35_6"
"Sporosarcina",17581,91221,27788,14516,19605,12978,11028,45079,10533,8968,47231,14142,545490,177283,62569,46127,54010,30930,296895,23145971,43068000,6898677,3190910,15612566,291658235,136599261,790920025,123637475,1212976060,153259016,64557593,1129308690,148280905,816606438,50620014,98380444,172434376,17641750,61802049,42190356,42480895,4432101
"Pseudomonas",140900,145402,70430,108558,515152,109329,498421,125055,179691,127569,731050,179041,14581617,16381430,3804194,4661337,10352461,1188257,131593147,552555777,150134717,19369140,298066013,355631325,73792503,77066,386422504,176841546,2612158,17386545,4988081,28824780,129689,1368073,18107612,3879962,1321320,299307,3746579,1703832,1150084,21236
"Psychrobacter",0,489434,0,5234,0,3871,15225,79923,0,151278,273303,33542,3533721,36241,213075,6438503,716233,116739,83768,350793,9260521,456211,125506014,195287006,15540988,18844,79121882,27139405,175968576,46388520,2915048426,41224700,64111035,135363,385771,3951613,1581393,136392384,3576449,3671087,4436361,988531
"Proteus",11379,369527,22127,40199,24113,32062,12517,17740,18558,9855,11833,14640,24611,31077,13658,19586,44813,15931,27255,471829,155149,95946,705682,5693448,176726497,33765,5987070,36157914,39347330,21686502,116560945,443825114,24234426,113786581,62914178,57560204,16039502,23399785,2921000,4834826,5330643,7886255
"Paenalcaligenes",0,212543,11062,10027,0,0,0,0,0,1013,0,0,11380,0,0,28862,250505,0,39366,0,1161253,0,2749578,3184872,0,0,8568952,560339,77549409,9909624,2060869531,519881846,357203417,0,832295,330836022,103327,204194494,2624246,6898794,17161734,16214113
"Stenotrophomonas",423196,49396,0,12169,168757,27276,749229,61046,78059,25754,229780,68736,4369656,63081689,872988,1009638,7794507,564790,16413982,137415187,212616315,229787,21887191,127199221,39063345,71434,174536719,72815194,32845278,75107560,7754995,9163186,97720,256580,3671220,6300715,811444,68692,4286759,2131093,7949779,51075
"Achromobacter",15808,236324,0,0,9855,8037,6414,0,0,6461,15945,22591,571895,3380,67905,115566,240979,0,0,217805581,104161203,88031,9898211,4459255,39444531,2608494,65043537,10467015,129233363,59317902,8697656,25553999,135610,4382169,35482151,435948008,4608006,31708117,7441934,1414553,20650983,764730
"Pyrinomonadaceae_genus",16787659,12851614,21693451,21998470,22631829,15020162,18689117,23707261,18213287,14994961,18234257,17196169,21141813,27487091,12053744,14252935,33349075,18734972,13141216,17878838,20158584,21141754,11742772,10734102,2820215,611165,24477920,16278048,10143988,8422142,10330854,11422336,654742,1529423,1772995,858813,2218454,1967508,6191913,332610,194887,115862
"Vicinamibacteraceae_genus",19656924,19823995,33669306,28981760,24186932,22144210,22328109,24995612,22318668,20738365,24889288,25638912,18123872,27899340,17152845,17978178,34298287,19609386,14940962,8290721,17753722,19133912,6442369,7921530,1041613,422367,26333031,14784056,0,9546850,3074195,0,282357,1733804,1262994,1028783,479589,1469390,5741327,112517,293920,33708
"Psychrobacillus",127926,200794,132122,54523,176986,32835,802044,629269,228108,746897,677216,346587,2034329,2636319,836552,329773,1301900,515753,4648346,17586146,17815760,1875140,17589629,20576025,7930618,9730802,68130582,7486438,11167540,6653674,1833362,18259562,0,599394,548687,962194,143308,149626,956038,25992,51947,0
"Jeotgalicoccus",79315,219554,0,41795,371648,9815,60308,1336062,56135,84819,473862,93604,474589,67915,108568,255805,1312211,534457,429642,5698752,4989610,1913862,4042520,19528212,8719969,12184578,20084321,27364774,109099358,32326018,31131090,106085352,7200537,5554720,3009729,49533496,24919623,18092138,5517969,3058952,5813093,1317278
"Corynebacterium",34902,19260,6614,6884,51669,3401,18847,1711569,99415,114765,195406,51901,266411,125876,45521,186620,2301464,623936,156645,7873991,7902700,97133,4116625,10091298,14623449,889458,36387649,13465523,49744865,24537217,183575859,141366139,36431522,592002,4626226,76011088,16254012,17247449,1488833,4740626,28900492,601840
"Vicinamibacterales_genus",11475415,13560632,21823210,16338845,12861787,11885546,13608883,18008414,10252361,11945655,13760429,12488657,8622013,14507147,7800196,10045481,16485788,10962310,8000384,5034184,13176166,11069749,1773204,3471332,1855253,345994,20307468,6669783,5040259,5271990,2468868,4795243,383556,590184,651589,1514157,782262,1514287,3612093,226713,513376,127854
"WD2101_soil_group_genus",9228407,9025679,15508187,14147818,10937272,12307921,11388647,10834593,18963249,9231731,9680030,14081841,5941417,11744299,11363686,9573741,10379909,15732111,10267598,4876738,10004827,8572215,7698062,6674217,2323960,538084,23906810,12004504,3110126,7409379,6203616,10059277,341407,922996,1817852,1524710,792668,1071432,4177879,196484,159468,22292
"Mammaliicoccus",8684,10827,0,16241,70981,0,76219,417452,82363,158216,165198,60696,521189,1554647,261828,366367,1641813,743327,1501235,14901236,14333807,6266792,4318245,8312933,17154179,12133122,64125095,29891198,48289491,26512627,48657222,71694399,410051,1786108,567340,18545369,3185792,6207243,2685734,950116,1346863,256769
"Gemmatimonadaceae_genus",4864339,4933732,6633008,6147029,5266061,5106818,4533526,6575103,3935984,4910449,5508774,3859335,4689025,7176168,3636974,4282416,6808682,4625879,2283783,4261472,6406135,5009565,1515196,1412264,468739,277454,11489254,2185341,3461823,2533441,1351499,3907762,66981,940639,409747,1456020,317887,357237,1660804,24538,218652,29077
"Microvirga",1467429,1723697,2562148,2885906,1813881,2379895,2101173,1801673,3920917,1788182,1805880,2743652,1867645,2880447,2252461,1660931,2493175,3071843,1719535,1357340,2388136,1914357,679893,765584,293110,188122,5213324,1908224,583078,2614780,6804367,3897193,154145,169892,315740,1956070,332755,644803,491337,119965,455725,15815
"Rhodococcus",75730,78431,58804,90579,107030,82917,120617,27671,92060,78247,73307,76171,584594,2109659,303174,275340,1129372,331644,275687,11359538,1914970,455262,2216980,5966437,6928113,977346,41739164,6204750,4247443,20779728,13767022,90172153,714358,2370821,9778919,60803371,4070715,12031492,12040658,1886713,6069051,1359808
"Morganella",0,123761,11470,20597,10586,13261,5971,0,0,4632,0,0,0,0,0,0,0,11314,0,165585,0,0,2537181,111734,49781,16366,0,62288,147267055,27245275,45925153,49442718,4513562,103330,1616683,13031249,84770,23016794,143935,1515978,1634451,1740797
"Escherichia-Shigella",246059,7243,114231,1694723,11974392,333288,4910,198710,69988,159998,527346,41474,49199,781876,370064,9049,94061,28246,102811,2050149,1221319,37610,4600405,0,416371,39618,13747841,3463899,301665,1034908,0,329540,0,176613,0,270940,16251,33043,0,42403,22749,5264
"Sphingobacterium",4418,114710,0,1525,107531,19721,216927,18663,0,8940,52739,0,1056020,349191,2042,1758798,2112336,1097060,7236,99557051,5746937,0,342448,383843,1625497,0,5857469,33476,1425332,453562,4612279,96853606,0,180272,817762,102477,674015,250225,2809118,9543001,6939456,5283
"Chryseobacterium",6294,6782,19995,18364,22559,43625,489790,18079,148258,150005,333585,90296,2612084,1167840,514717,828576,33678278,407650,519523,928261,17205035,19308,41473,2244459,9220,0,9952149,0,0,0,0,0,0,0,0,0,0,0,6323,0,6396,0
"Solibacillus",13326,78712,14720,0,36252,0,87482,165773,135225,329619,135974,76406,134512,242155,73041,52019,107250,52703,72718,2597485,3092614,6142486,4504364,1032790,13045210,783114,43739161,3682915,10907813,5948288,0,11695817,0,295462,58932,140102,208130,18197,193778,5038,26170,0
"Subgroup_7_genus",5382891,2205493,7551969,6687959,5395784,3841360,11168330,6722906,14647466,5730823,6284051,9798770,3298281,7820522,3048976,4780955,5434419,5624565,2847368,1274048,1910211,4263872,1615192,1141377,219229,0,3665486,3933933,391851,5681121,0,1716366,0,0,97844,0,68789,0,707117,68478,0,0
"Ferruginibacter",1889762,1641273,1899098,1778089,1420300,2375190,2684832,1179813,4623168,1010802,1681361,4177600,1438176,1774417,3136860,2153234,1495836,2400303,2503730,392080,2870126,1272752,554046,1138416,51573,0,0,1044158,0,536977,0,284340,59182,113976,85962,0,70853,0,235949,0,0,0
"bacteriap25_genus",2801683,2807394,3431707,3412503,3102842,2566357,3065541,3823973,2377365,2373992,3091148,2977754,3721053,3751547,1854270,2174180,4686067,2853891,1865043,1704719,3096046,2783951,702525,659165,352604,196032,3792313,1693490,2473712,1631177,801574,2586781,0,360671,211839,303540,387621,295974,1766043,89720,328314,20954
"Advenella",13404,457817,0,0,0,13864,0,0,0,0,0,0,875787,0,0,13088,0,9900,72172,7855324,4345707,0,288474,0,302895872,391702,0,12905304,0,141502,877724,63993046,0,295092,1872230,1309280,3958906,536736,50301911,10307046,16159812,1131284
"UTCFX1",4571325,4806868,4667541,4682298,4420553,3511352,3952470,4350816,2457146,3372514,4240007,2857143,4845937,6643187,3538974,4081669,7703537,5509111,2777512,5598102,7778808,5612596,2429823,2087307,423736,170489,7223914,2344085,1728121,270011,835927,4254907,129257,612372,352148,637787,522540,831294,2653301,116435,133823,26020
"67_14_genus",3186312,4518661,6749742,5835757,3915201,7441834,3096498,3657610,7311547,3208720,4300942,5100995,3071601,6780074,3796808,3496707,3777008,4554039,5251030,1867811,4220417,5561180,1663649,1771876,504580,1204613,25415346,5109590,7407043,4802579,3679522,15408034,379342,851996,1075554,5325051,1350634,1545920,1211416,545791,983388,51094
"Siminovitchia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639301,207342,0,0,0,4542455,363210,7245799,4006541,6108556,3449702,0,8515382,5654862,6569308,781117,1112186,8699238,793299,9004869,8288742,3480331,73142
"Lysinibacillus",18673,126996,19773,3835,25935,26413,9574,29668,23294,23307,24019,22913,51388,133353,110702,0,0,20351,534361,18492848,8720497,601043,3635427,11818538,3755913,55939,16153820,13239499,18485315,16479824,2622536,1410615,95085,235123,302221,445402,67159,39366,141152,95827,156989,0
"Glutamicibacter",0,37339,0,0,17082,32990,0,0,0,0,0,0,392429,0,148398,267353,0,0,0,0,1750721,126033,0,318876,1825214,150119,19836929,0,0,11029972,0,966856610,0,18246125,2412637,1331429,929047,0,6653515,2625128,2454832,0
"Blastococcus",1515352,1289142,2427264,2328701,1118796,1697811,1684901,1445205,3790999,1237084,1191603,1662677,1692050,2969240,1369275,1339748,1550468,1858111,2162232,814643,2962877,1970904,790890,943874,689500,1477705,10106334,2686708,5250682,3418631,2605788,6404953,175621,627163,346355,3720032,645057,753063,535289,258061,414758,28543
"Domibacillus",41722,92185,32213,33231,74062,22672,9885,58031,16752,34166,36773,16810,70051,0,30910,18543,57368,21451,204235,4293635,12030810,1076281,451090,512545,3220540,491834,39283097,21458081,1726764,12131652,1549488,10009089,75989,454683,169926,903024,113149,1612538,6702634,474184,870786,40437
"Massilia",233551,72027,109536,81794,207422,261629,493546,102122,600861,546535,276522,274238,2352696,3491445,901085,713844,4850662,792103,611351,908832,6125069,64270,65750,402773,11790,0,0,0,0,51093,0,0,0,0,0,0,19332,0,0,0,0,0
"Pirellula",3680694,4365837,6057896,5328956,4241087,4572446,4610778,5559336,5719526,3437806,4182330,5205472,3746083,4402328,4443502,4875227,4247333,5430503,4729932,1655803,4619434,3012878,1996002,1679907,251766,164226,5386536,2838682,2382858,2732980,2034294,680551,186562,0,591430,493246,622816,368017,2366798,94980,346076,12603
"Roseiflexaceae_genus",1782899,1963847,2313151,2761834,1917939,1888424,1702432,2619736,2175716,1877376,2092196,1655851,1734713,1953470,1869265,2159837,2854658,2488451,1244300,1427036,2026719,1441934,1115152,741839,250770,88242,1900861,1250528,664502,597376,588347,2070973,26945,273542,139639,753229,129412,121612,1136676,32207,94216,6265
"Pir4_lineage",4542742,5701509,6953679,6345184,5241734,4684250,4265853,5553923,2970329,3679371,5189932,4720932,3672524,4646595,3403260,4220499,5911646,5530827,3473612,1876316,3852344,4805404,1304651,1222224,645448,193904,3843178,1850443,3595130,2019814,3642088,4940821,280994,179897,654330,2216474,658262,0,3351294,130113,378696,18433
"Pseudochrobactrum",0,127526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216551,0,0,801448,575203,13500,0,0,301284,0,0,5796840,0,0,0,0,475305,0,8458257,40970683,9225851,0
"Tissierella",6702,26356,14452,16856,18961,11755,14751,13098,9100,6332,7758,11822,15975,227580,19690,0,0,10482,19683,38749086,1458816,106118,302955,1351840,7426760,1516470,14393902,1919598,10122864,5882480,24707061,20153857,15759884,39602756,11630414,27973610,2434092,1484695,151796,369459,4111906,407775
"MND1",1122309,1045824,1966936,1378619,1185402,1023265,1186970,1595777,1068651,1154989,1437418,1042208,1048552,1799683,798946,1053411,1875716,880361,1021191,692561,1084919,1040735,339217,320580,396230,171570,6198992,2270773,1599270,877592,1335178,1135646,40463,0,363267,315611,400320,402721,857249,22508,39727,8989
"Flavobacterium",202113,140482,147200,204907,182041,141651,221418,129239,245181,58135,689537,182941,1338120,2700084,284313,131631,8476952,252271,1823113,21436292,28693220,61745,5349029,543151,0,0,47873871,37318,55914,320521,348691,170138,27639,0,133166,0,0,321519,436430,108694,1646034,0
"KD4-96_genus",2939278,3911057,4817438,4185086,2698047,3953706,2459324,3344066,3530333,2289826,2871122,2485969,3247306,4516611,2186028,2435620,4575703,3601769,2996352,0,3377708,4276531,1323405,1272453,1694516,967935,21162053,4631997,10970936,3476974,0,8384421,372385,1650051,878480,2270897,1304285,1277429,2011643,173669,936962,71421
"Actinomarinales_genus",2628703,2962928,2593807,1725760,2041272,2096409,2181121,2564304,745872,1618350,2328976,860794,3042721,2756984,1462374,1545088,4468594,2879847,1084211,2686561,3262686,2635487,829580,791743,379883,112720,5379526,2091291,2541873,481169,0,1995860,0,0,59419,174038,181262,356879,884873,14792,106182,7967
"Rokubacteriales_genus",1817509,1774103,2946178,2637257,1728847,1409775,2024064,2575343,907165,2134135,1951148,1353148,1499284,2391778,1041605,1484948,3197815,1805045,692055,564760,1859855,1220264,704640,675702,535907,367758,8860648,2284373,2676178,1898912,1030595,1934283,96231,0,445102,236889,347793,540490,1482736,56745,101241,26949
"Skermanella",513500,483594,751668,949800,504053,798865,1004782,620519,1507020,630379,663251,1221070,561804,823906,821903,581097,518076,857728,650823,393985,808003,569452,54837,273010,37170,49951,348281,671238,0,631249,851782,434904,45691,0,19113,246498,58306,95238,181466,52340,123925,0
"Subgroup_10",3546718,3519541,7508318,5192458,4023770,5269289,4817970,4716392,9460606,3678897,4813280,4813185,3955219,7073994,2882310,3755552,6686917,6280424,3790127,1722405,3663866,3663704,490407,1265591,395155,88753,11552680,4535753,998946,1334314,881544,0,130949,0,84348,0,103183,339807,1454391,86413,73338,11828
"Microscillaceae_genus",2014546,1593717,2499170,2144585,2043242,2004421,2226797,2376027,2678360,1331816,1967689,2500583,1756827,2153417,1527305,1478524,2988654,2073651,1632337,1088222,1393851,1587285,838776,837658,245322,0,1669276,838758,636676,293171,626946,1064668,75868,0,131187,94086,225844,95408,483091,0,74488,6860
