Genera,GS01_1,GS01_2,GS01_3,GS01_4,GS01_5,GS01_6,GS03_1,GS03_2,GS03_3,GS03_4,GS03_5,GS03_6,GS07_1,GS07_2,GS07_3,GS07_4,GS07_5,GS07_6,GS14_1,GS14_2,GS14_3,GS14_4,GS14_5,GS14_6,GS21_1,GS21_2,GS21_3,GS21_4,GS21_5,GS21_6,GS28_1,GS28_2,GS28_3,GS28_4,GS28_5,GS28_6,GS35_1,GS35_2,GS35_3,GS35_4,GS35_5,GS35_6
Mortierella,93,89,149,101,102,102,59,209,83,96,166,88,773,437,918,564,784,615,991,880,977,609,1055,285,179,18,804,716,351,152,17,1,37,38,10,188,1,136,414,171,174,185
Fusarium,93,111,66,81,86,84,67,65,46,87,93,132,51,49,113,67,38,38,115,149,160,41,621,622,371,292,297,320,824,686,73,991,17,267,22,78,15,129,166,118,13,138
Acaulium,4,7,4,5,2,0,2,3,2,3,4,2,0,1,0,2,0,1,0,0,9,1,0,0,109,7,99,17,65,40,296,12,99,512,667,521,87,607,64,535,260,291
Chaetothyriales_gen_Incertae_sedis,319,68,96,104,45,169,264,341,573,183,250,197,33,47,42,139,8,186,3,0,1,0,1,0,0,0,1,0,0,1,1,5,4,0,1,50,2,0,0,1,0,0
Linnemannia,40,15,13,10,11,5,19,8,3,5,44,15,211,19,79,112,48,123,364,338,73,752,9,92,116,0,182,11,0,15,0,0,1,2,0,0,1,0,6,11,3,0
Actinomucor,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,99,0,0,623,0,1328,0,0,0,0,311,0,3,0,104,5,0,0,58,0,0,20
Knufia,61,39,76,143,91,116,101,57,129,84,84,202,9,39,16,34,12,17,0,0,0,1,1,2,0,0,1,0,0,1,2,3,2,0,0,12,1,0,0,1,0,0
Cladosporium,41,105,27,102,115,78,114,31,19,91,67,63,85,118,50,46,75,22,5,3,3,1,2,6,2,3,1,1,3,0,5,0,8,1,0,5,0,0,1,1,2,0
Cheilymenia,3,2,10,0,4,0,1,1,1,0,2,0,8,4,3,22,0,0,25,201,219,10,2,15,339,0,82,90,3,173,6,0,3,4,0,9,1,2,21,17,7,3
Neocosmospora,11,9,16,5,8,2,6,4,6,5,6,9,2,1,3,3,3,3,1,11,4,1,14,4,153,15,44,56,271,286,2,60,0,13,3,5,1,33,45,0,7,56
Scopulariopsis,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,207,55,49,303,31,1,11,27,3,209,81,17,9,179
Pseudogymnoascus,22,4,5,15,14,20,14,20,4,25,17,13,11,4,26,24,22,27,5,9,24,5,20,17,60,63,60,86,53,142,51,14,7,47,6,56,3,19,50,11,1,69
Filobasidium,42,178,11,68,37,37,112,48,9,189,73,33,29,37,16,27,57,9,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
Solicoccozyma,68,60,98,53,43,46,85,101,66,85,65,78,16,39,6,30,10,3,0,0,2,0,2,1,2,3,0,0,2,3,3,3,11,3,5,15,0,0,1,1,0,2
Mucor,22,8,2,0,0,4,12,1,1,0,0,1,0,401,23,2,4,261,45,20,15,0,29,0,6,0,31,0,7,3,2,1,4,1,1,2,1,0,0,0,2,2
Trichomeriaceae_gen_Incertae_sedis,44,12,29,55,18,29,37,42,57,31,52,44,11,13,4,26,4,25,1,0,1,1,1,1,0,2,0,1,2,0,0,0,1,0,0,7,0,0,0,2,1,0
Botryotrichum,3,5,0,1,2,2,0,1,2,1,5,1,2,4,10,2,11,9,7,9,46,6,1,5,47,28,74,9,14,37,26,0,6,13,15,31,5,23,51,3,2,10
Aureobasidium,50,188,23,37,40,25,38,7,7,39,14,7,8,4,4,17,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0
Alternaria,24,57,12,39,63,33,21,17,4,22,24,26,47,47,21,35,15,6,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,2,0
Phaeosphaeriaceae_gen_Incertae_sedis,20,26,23,24,70,21,54,8,21,38,13,8,13,66,11,12,21,16,0,0,0,2,0,8,0,1,0,0,0,0,0,0,0,0,0,16,0,1,0,2,0,0
Metarhizium,4,3,320,2,1,0,1,0,0,1,2,3,0,1,0,1,102,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Bradymyces,29,4,9,29,8,21,37,33,89,19,23,21,5,15,4,40,5,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Fungi_gen_Incertae_sedis,58,19,29,32,31,42,6,30,30,48,22,31,6,3,4,6,22,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0
Pseudoarthrographis,26,1,12,48,33,23,19,24,47,32,13,9,1,24,4,5,3,20,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,10,0,0,0,5,1,0
Dactylonectria,8,12,8,12,13,9,10,17,4,9,11,14,12,6,12,16,14,10,15,9,4,14,4,6,24,0,16,43,0,21,0,1,0,1,0,0,0,1,4,0,0,0
Pleosporales_gen_Incertae_sedis,16,13,37,15,20,25,13,18,21,19,17,7,9,24,6,8,12,8,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,40,0,0,0,1,0,0
Paraphoma,16,13,13,22,15,8,26,17,11,11,22,28,5,27,7,11,15,20,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1
Cephalotrichum,0,1,2,4,0,1,1,4,0,4,1,0,1,0,1,0,2,0,0,0,5,0,2,1,10,86,12,3,12,42,2,1,0,3,2,25,0,0,6,0,0,0
Inocybe,0,0,0,2,32,110,1,0,2,0,9,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0
Coniosporium,20,5,12,11,12,12,24,22,28,12,12,14,0,3,1,5,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0
Trichocladium,1,0,0,0,1,0,0,3,1,0,3,1,3,4,3,5,1,0,6,12,11,3,0,5,4,0,33,5,0,37,0,0,0,1,0,1,0,0,42,2,0,1
Spizellomycetales_gen_Incertae_sedis,2,7,18,29,3,10,3,15,7,9,14,18,2,5,4,1,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Nectria,5,10,7,6,9,3,2,11,2,5,6,6,6,3,1,4,0,3,0,5,6,1,4,2,7,0,1,1,18,3,1,0,0,1,0,1,0,20,1,0,0,2
Acremonium,14,11,16,11,21,11,8,15,5,3,5,7,2,8,1,3,2,8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0
Dothiora,6,16,4,3,72,5,3,4,1,6,7,0,3,10,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1
Penicillium,0,0,4,3,2,2,0,1,0,1,1,1,0,2,0,1,2,1,0,0,0,0,4,5,1,1,0,1,2,14,5,56,3,1,0,9,0,19,0,0,0,2
Geopora,6,11,13,13,4,6,4,8,0,1,19,6,18,2,10,8,2,0,6,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niesslia,11,6,5,27,4,3,6,10,12,9,20,4,0,6,1,2,3,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
Plectosphaerella,3,4,17,9,3,7,7,3,6,1,9,25,6,10,7,4,3,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,4,1,0,0,0,1,0
Orbiliaceae_gen_Incertae_sedis,5,8,4,10,10,18,3,8,6,13,6,26,0,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
Orbiliales_gen_Incertae_sedis,15,1,9,10,1,5,8,16,20,11,10,8,0,5,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Setophaeosphaeria,11,5,3,4,7,12,15,7,12,8,4,7,3,8,3,7,1,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Naganishia,4,13,6,9,10,7,8,9,3,16,3,4,2,3,1,5,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,4,0,1,0,0,0,4
Tetracladium,2,8,12,14,8,7,13,9,0,5,6,7,3,5,0,9,2,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Minimedusa,12,0,0,20,3,9,14,10,2,17,2,16,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0
Articulospora,2,4,0,2,25,12,2,8,9,7,4,18,0,3,2,4,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Mrakia,7,12,6,8,13,4,43,4,0,2,3,1,2,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Herpotrichiellaceae_gen_Incertae_sedis,11,1,3,10,2,7,17,20,14,9,7,1,3,1,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exophiala,8,8,4,4,6,5,24,5,8,6,4,13,2,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Myriodontium,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,3,0,0,0,0,1,0,27,0,0,0
Crocicreas,8,39,8,6,6,19,1,0,0,0,2,1,0,0,3,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Didymella,4,5,10,14,2,0,3,13,1,1,8,6,7,12,9,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Thelephoraceae_gen_Incertae_sedis,8,5,5,7,4,8,9,14,3,12,1,9,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,1,1,0,0
Phomatospora,6,3,6,14,5,7,4,6,7,8,3,11,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Bisifusarium,0,1,1,0,7,14,0,1,0,0,4,55,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Vishniacozyma,2,11,3,8,7,7,7,2,2,12,5,5,2,1,2,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Enterocarpus,1,3,2,0,0,0,0,1,0,0,3,0,1,0,0,2,1,0,0,1,0,0,1,0,4,0,10,0,0,27,9,0,0,0,3,1,0,0,10,0,2,2
Cystofilobasidium,4,7,7,9,5,3,4,3,1,9,6,11,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Paramyrothecium,3,3,19,10,3,5,3,0,1,3,14,4,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
Samsoniella,4,2,2,5,2,8,4,7,4,8,5,8,0,3,1,2,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
Cyphellophora,0,4,1,3,6,8,2,2,4,1,5,12,0,10,2,4,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0
Lentitheciaceae_gen_Incertae_sedis,2,19,4,0,0,2,3,6,12,0,4,8,0,0,3,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lobulomycetales_gen_Incertae_sedis,5,6,3,3,2,1,3,15,3,4,7,14,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Stagonosporopsis,2,1,0,2,7,2,2,0,0,1,4,9,20,16,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beauveria,27,4,4,3,7,0,1,1,2,4,0,10,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Heydenia,0,1,0,0,5,3,0,3,0,0,0,0,1,0,27,1,2,0,0,1,9,1,3,0,2,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Bacillicladium,2,2,7,9,0,1,4,1,14,9,4,1,0,2,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Kernia,1,1,2,11,0,2,0,1,0,0,33,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Rozellomycota_gen_Incertae_sedis,2,0,11,8,10,7,1,0,0,2,8,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Volutella,0,0,0,0,43,2,3,4,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Hebeloma,2,1,11,1,0,5,6,8,0,2,8,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Peziza,0,2,0,4,16,27,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tausonia,1,0,2,0,0,38,0,1,1,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Ochroconis,1,1,3,8,5,2,4,0,4,3,1,8,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pseudocoleophoma,4,4,1,3,5,11,0,2,2,3,0,3,0,0,1,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Sympoventuriaceae_gen_Incertae_sedis,5,0,1,1,6,3,0,0,2,1,4,6,0,3,2,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0
Leptosphaeria,1,2,0,0,2,0,2,1,0,1,1,16,1,0,8,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuber,0,1,0,0,0,2,0,8,4,5,4,0,0,1,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1
Clonostachys,1,1,2,4,1,0,6,14,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
Stagonospora,4,1,1,4,3,4,7,3,5,3,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torula,6,2,5,1,0,4,4,0,0,5,0,2,1,2,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Aspergillus,0,1,9,3,0,8,1,1,1,0,1,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0
Hypocreales_gen_Incertae_sedis,1,0,2,7,5,4,0,0,2,0,4,5,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Neosetophoma,2,0,0,2,2,3,1,5,1,2,6,1,0,6,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ascobolus,3,1,8,0,2,7,1,0,0,0,2,3,3,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coniothyrium,1,0,1,1,12,2,0,0,0,12,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Vandijckella,5,0,8,2,1,4,1,1,0,2,4,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
GS11_gen_Incertae_sedis,0,0,15,3,0,0,0,2,0,0,0,1,0,0,0,0,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Lysurus,0,0,8,3,0,0,2,1,0,13,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neocucurbitaria,3,5,1,1,0,9,2,1,3,1,3,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neodactylaria,2,4,0,0,8,1,1,5,0,4,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mortierellaceae_gen_Incertae_sedis,0,1,2,0,0,0,0,0,0,26,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizophlyctis,0,0,14,0,1,5,1,0,6,0,1,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichothecium,5,2,0,0,2,4,4,2,1,10,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tulostoma,0,1,1,1,0,0,0,3,23,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Podospora,7,0,5,0,5,2,3,0,0,2,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Preussia,10,1,0,2,1,3,3,1,0,5,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Subulicystidium,1,5,3,0,2,4,0,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stachybotrys,3,3,7,1,2,1,2,2,0,2,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibellulopsis,2,1,5,0,4,1,1,2,1,1,1,1,0,2,0,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
