Genera,Phylum
Proteus,Pseudomonadota
Morganella,Pseudomonadota
Pseudomonas,Pseudomonadota
Tissierella,Bacillota
Sporosarcina,Bacillota
Clostridium,Bacillota
Paenalcaligenes,Pseudomonadota
Pyrinomonadaceae_genus,Acidobacteriota
Romboutsia,Bacillota
Jeotgalicoccus,Bacillota
Achromobacter,Pseudomonadota
Psychrobacillus,Bacillota
bacteriap25_genus,Myxococcota
Escherichia-Shigella,Pseudomonadota
Psychrobacter,Pseudomonadota
Stenotrophomonas,Pseudomonadota
Corynebacterium,Actinomycetota
Actinomarinales_genus,Actinomycetota
WD2101_soil_group_genus,Planctomycetota
Advenella,Pseudomonadota
UTCFX1,Chloroflexota
Blastococcus,Actinomycetota
Mammaliicoccus,Bacillota
Ardenticatenales_genus,Chloroflexota
Vicinamibacteraceae_genus,Acidobacteriota
Neobacillus,Bacillota
Nitrospira,Nitrospirota
Pseudochrobactrum,Pseudomonadota
AKAU4049_genus,Gemmatimonadota
Chryseolinea,Bacteroidota
P2-11E_genus,Chloroflexota
KD4-96_genus,Chloroflexota
Gemmatimonadaceae_genus,Gemmatimonadota
Siminovitchia,Bacillota
TRA3-20_genus,Pseudomonadota
Paeniclostridium,Bacillota
MND1,Pseudomonadota
Microlunatus,Actinomycetota
Sphingobacterium,Bacteroidota
Lysinibacillus,Bacillota
Rhodococcus,Actinomycetota
Rokubacteriales_genus,Methylomirabilota
Vicinamibacterales_genus,Acidobacteriota
Solibacillus,Bacillota
11_24_genus,Acidobacteriota
Microscillaceae_genus,Bacteroidota
Subgroup_7_genus,Acidobacteriota
Peribacillus,Bacillota
Dongia,Pseudomonadota
Blastocatellaceae_genus,Acidobacteriota
Pir4_lineage,Planctomycetota
Nordella,Pseudomonadota
Bradyrhizobium,Pseudomonadota
Steroidobacter,Pseudomonadota
Acidibacter,Pseudomonadota
MB-A2-108_genus,Actinomycetota
Domibacillus,Bacillota
Glutamicibacter,Actinomycetota
Gaiellales_genus,Actinomycetota
Chryseobacterium,Bacteroidota
Roseiflexaceae_genus,Chloroflexota
Ignatzschineria,Pseudomonadota
Massilia,Pseudomonadota
Paenarthrobacter,Actinomycetota
Terrimonas,Bacteroidota
Methyloligellaceae_genus,Pseudomonadota
Lactobacillus,Bacillota
Entotheonellaceae_genus,Entotheonellaeota
Pirellula,Planctomycetota
JG30-KF-CM45_genus,Chloroflexota
Anaerolineaceae_genus,Chloroflexota
Subgroup_25_genus,Acidobacteriota
Azospirillales_genus,Pseudomonadota
Ferruginibacter,Bacteroidota
Solirubrobacter,Actinomycetota
Pseudaminobacter,Pseudomonadota
RB41,Acidobacteriota
Flavobacterium,Bacteroidota
Gaiella,Actinomycetota
Kribbella,Actinomycetota
0319-7L14_genus,Actinomycetota
Ensifer,Pseudomonadota
Brevundimonas,Pseudomonadota
CCD24_genus,Pseudomonadota
BIrii41_genus,Myxococcota
67_14_genus,Actinomycetota
JG30-KF-CM66_genus,Chloroflexota
Arenimicrobium,Acidobacteriota
Xanthobacteraceae_genus,Pseudomonadota
Flavitalea,Bacteroidota
Microvirga,Pseudomonadota
Steroidobacteraceae_genus,Pseudomonadota
Subgroup_5_genus,Acidobacteriota
SC-I-84_genus,Pseudomonadota
SAR202_clade_genus,Chloroflexota
S085_genus,Chloroflexota
KF-JG30-B3_genus,Pseudomonadota
Subgroup_11_genus,Acidobacteriota
Bryobacter,Acidobacteriota
Lysobacter,Pseudomonadota
Geminicoccaceae_genus,Pseudomonadota
Acinetobacter,Pseudomonadota
Subgroup_10,Acidobacteriota
Streptomyces,Actinomycetota
Pseudogracilibacillus,Bacillota
NB1-j_genus,NB1-j
Acidiferrimicrobium,Actinomycetota
Skermanella,Pseudomonadota
TK10_genus,Chloroflexota
Latescibacterota_genus,Latescibacterota
Agromyces,Actinomycetota
Vagococcus,Bacillota
S0134_terrestrial_group_genus,Gemmatimonadota
mle1-8_genus,Planctomycetota
AKYH767_genus,Bacteroidota
Pedomicrobium,Pseudomonadota
MBNT15_genus,MBNT15
Ilumatobacter,Actinomycetota
PLTA13_genus,Pseudomonadota
Mycoavidus,Pseudomonadota
C0119_genus,Chloroflexota
Enterococcus,Bacillota
Nakamurella,Actinomycetota
Pararhizobium,Pseudomonadota
Albibacterium,Bacteroidota
Subgroup_17_genus,Acidobacteriota
Savagea,Bacillota
Nocardioides,Actinomycetota
Ellin6067,Pseudomonadota
Sphingomonas,Pseudomonadota
Rubrobacter,Actinomycetota
Gitt-GS-136_genus,Chloroflexota
AKYG1722_genus,Chloroflexota
Serratia,Pseudomonadota
AKYG587,Planctomycetota
Staphylococcus,Bacillota
Vicinamibacter,Acidobacteriota
Lederbergia,Bacillota
Variovorax,Pseudomonadota
Sutterellaceae_genus,Pseudomonadota
OM190_genus,Planctomycetota
Saprospiraceae_genus,Bacteroidota
Croceibacterium,Pseudomonadota
Fimbriimonadaceae_genus,Armatimonadota
Virgisporangium,Actinomycetota
Flavihumibacter,Bacteroidota
Subgroup_18_genus,Acidobacteriota
SH-PL14,Planctomycetota
Allorhizocola,Actinomycetota
env.OPS_17_genus,Bacteroidota
Luedemannella,Actinomycetota
Pirellulaceae_genus,Planctomycetota
Chitinophagaceae_genus,Bacteroidota
A4b_genus,Chloroflexota
Haliangiaceae_genus,Myxococcota
Microbacterium,Actinomycetota
PAUC26f_genus,Acidobacteriota
Phenylobacterium,Pseudomonadota
Gemmata,Planctomycetota
Opitutus,Verrucomicrobiota
Hyphomicrobiales_genus,Pseudomonadota
Reyranella,Pseudomonadota
Mitochondria_genus,Pseudomonadota
WS2_genus,WS2
Pseudonocardia,Actinomycetota
Sphingobium,Pseudomonadota
Aridibacter,Acidobacteriota
Priestia,Bacillota
ADurb.Bin063-1,Verrucomicrobiota
Phaselicystis,Myxococcota
Solirubrobacteraceae_genus,Actinomycetota
Mesorhizobium,Pseudomonadota
Gemmataceae_genus,Planctomycetota
Mycobacterium,Actinomycetota
wb1-P19,Pseudomonadota
Planctomycetales_genus,Planctomycetota
Mariniblastus,Planctomycetota
BD2-11_terrestrial_group_genus,Gemmatimonadota
A21b_genus,Pseudomonadota
Puia,Bacteroidota
Hyphomicrobium,Pseudomonadota
Adhaeribacter,Bacteroidota
Parviterribacter,Actinomycetota
Oceanobacillus,Bacillota
Litchfieldia,Bacillota
Thermodesulfobacteriota_genus,Thermodesulfobacteriota
Arthrobacter,Actinomycetota
Phyllobacterium,Pseudomonadota
Solitalea,Bacteroidota
Nitrosospira,Pseudomonadota
Pseudolabrys,Pseudomonadota
Bacteroides,Bacteroidota
Rhodomicrobium,Pseudomonadota
Aurantisolimonas,Bacteroidota
Flavisolibacter,Bacteroidota
Oligoflexus,Bdellovibrionota
Tumebacillus,Bacillota
Pla3_lineage_genus,Planctomycetota
Desertimonas,Actinomycetota
Vermiphilaceae_genus,Dependentiae
Oryzobacter,Actinomycetota
Aggregatilineaceae_genus,Chloroflexota
Verticiella,Pseudomonadota
Rhodoplanes,Pseudomonadota
Aquicella,Pseudomonadota
Sandaracinaceae_genus,Myxococcota
Rhizocola,Actinomycetota
Thermoleophilia_genus,Actinomycetota
CL500-3,Planctomycetota
Daejeonella,Bacteroidota
Acidimicrobiaceae_genus,Actinomycetota
Ohtaekwangia,Bacteroidota
Iamia,Actinomycetota
Armatimonadota_genus,Armatimonadota
Lentzea,Actinomycetota
Devosia,Pseudomonadota
Rhizobium,Pseudomonadota
Chitinophaga,Bacteroidota
Ramlibacter,Pseudomonadota
Herminiimonas,Pseudomonadota
Arenimonas,Pseudomonadota
Candidatus_Solibacter,Acidobacteriota
SZB85,Pseudomonadota
FFCH7168,Chloroflexota
Paenibacillus,Bacillota
Stenotrophobacter,Acidobacteriota
Mycetocola,Actinomycetota
Aeromicrobium,Actinomycetota
Paracoccus,Pseudomonadota
Gemmatimonas,Gemmatimonadota
Caldilineaceae_genus,Chloroflexota
Rhodanobacteraceae_genus,Pseudomonadota
Enteractinococcus,Actinomycetota
Chthonomonadales_genus,Armatimonadota
Ectobacillus,Bacillota
Fictibacillus,Bacillota
Modestobacter,Actinomycetota
Kapabacteriales_genus,Candidatus_Kapabacteria
Metabacillus,Bacillota
Paeniglutamicibacter,Actinomycetota
Promicromonospora,Actinomycetota
Dyadobacter,Bacteroidota
Niastella,Bacteroidota
Elsterales_genus,Pseudomonadota
Subgroup_2_genus,Acidobacteriota
Brucella,Pseudomonadota
OLB17,Acidobacteriota
Caulobacteraceae_genus,Pseudomonadota
Alkalihalophilus,Bacillota
Sphingoaurantiacus,Pseudomonadota
Actinophytocola,Actinomycetota
Clostridioides,Bacillota
Mesobacillus,Bacillota
Bhargavaea,Bacillota
Ellin6055,Pseudomonadota
Subgroup_22_genus,Acidobacteriota
Vampirovibrio,Cyanobacteriota
Crossiella,Actinomycetota
Euzebyaceae_genus,Actinomycetota
Alphaproteobacteria_genus,Pseudomonadota
Neo-b11,Pseudomonadota
Marmoricola,Actinomycetota
Pedosphaeraceae_genus,Verrucomicrobiota
Turicibacter,Bacillota
Schlesneria,Planctomycetota
Ligilactobacillus,Bacillota
Polyangiaceae_genus,Myxococcota
Kofleria,Myxococcota
Lineage_IIa_genus,Elusimicrobiota
Fimbriimonadales_genus,Armatimonadota
Citricoccus,Actinomycetota
JGI_0001001-H03,Acidobacteriota
Subgroup_9_genus,Acidobacteriota
Candidatus_Udaeobacter,Verrucomicrobiota
Facklamia,Bacillota
Pedobacter,Bacteroidota
GAL15_genus,GAL15
S-70_genus,Planctomycetota
Planifilum,Bacillota
Pla4_lineage_genus,Planctomycetota
Rodentibacter,Pseudomonadota
Litorilinea,Chloroflexota
Rhizobacter,Pseudomonadota
Planctomycetes_genus,Planctomycetota
Vallicoccus,Actinomycetota
Subgroup_20_genus,Acidobacteriota
Bauldia,Pseudomonadota
Planococcus,Bacillota
Myxococcaceae_genus,Myxococcota
Frankiales_genus,Actinomycetota
Candidatus_Alysiosphaera,Pseudomonadota
Gottfriedia,Bacillota
Luteitalea,Acidobacteriota
AKIW781_genus,Chloroflexota
Planctomicrobium,Planctomycetota
Rubellimicrobium,Pseudomonadota
Aggregatilineales_genus,Chloroflexota
Tepidisphaerales_genus,Planctomycetota
Blastocatella,Acidobacteriota
Actinomycetospora,Actinomycetota
Pajaroellobacter,Myxococcota
NS11-12_marine_group_genus,Bacteroidota
Parafilimonas,Bacteroidota
Novosphingobium,Pseudomonadota
Bacillaceae_genus,Bacillota
Sulfurifustis,Pseudomonadota
SM1A02,Planctomycetota
Roseomonas,Pseudomonadota
Prevotellaceae_NK3B31_group,Bacteroidota
Loigolactobacillus,Bacillota
Omnitrophales_genus,Verrucomicrobiota
Noviherbaspirillum,Pseudomonadota
Hymenobacter,Bacteroidota
CCM11a_genus,Planctomycetota
Longimicrobiaceae_genus,Gemmatimonadota
Glycomyces,Actinomycetota
Neorhizobium,Pseudomonadota
DS-100_genus,Acidobacteriota
Isosphaeraceae_genus,Planctomycetota
Gilliamella,Pseudomonadota
Bremerella,Planctomycetota
Kroppenstedtia,Bacillota
Saccharimonadales_genus,Patescibacteria
Microtrichales_genus,Actinomycetota
Catellatospora,Actinomycetota
CPla-3_termite_group_genus,Planctomycetota
Aquihabitans,Actinomycetota
Latescibacteraceae_genus,Latescibacterota
OLB14_genus,Chloroflexota
NS9_marine_group_genus,Bacteroidota
Hassallia,Bacteroidota
Candidatus_Entotheonella,Entotheonellaeota
Subgroup_15_genus,Acidobacteriota
Chthonomonas,Armatimonadota
I-8,Planctomycetota
Terrabacter,Actinomycetota
Caulobacter,Pseudomonadota
Micromonospora,Actinomycetota
Anaerostipes,Bacillota
37_13_genus,Bacteroidota
Eel-36e1D6_genus,Myxococcota
Fimbriiglobus,Planctomycetota
Atopostipes,Bacillota
Lachnospiraceae_genus,Bacillota
Pla1_lineage_genus,Planctomycetota
Rhodothermaceae_genus,Rhodothermota
CL500-29_marine_group,Actinomycetota
Abditibacterium,Abditibacteriota
Labrys,Pseudomonadota
RBG-13-54-9_genus,Chloroflexota
Amb-16S-1323_genus,Pseudomonadota
Halocella,Halanaerobiaeota
Ardenticatenaceae_genus,Chloroflexota
Woeseia,Pseudomonadota
Larkinella,Bacteroidota
Sphingopyxis,Pseudomonadota
Muribaculaceae_genus,Bacteroidota
Lineage_IIb_genus,Elusimicrobiota
UASB-TL25_genus,Myxococcota
Ammoniphilus,Bacillota
Bosea,Pseudomonadota
Reyranellaceae_genus,Pseudomonadota
Kibdelosporangium,Actinomycetota
VHS-B3-70_genus,Myxococcota
mle1-7,Pseudomonadota
Amoebophilaceae_genus,Bacteroidota
Ilumatobacteraceae_genus,Actinomycetota
Longimicrobium,Gemmatimonadota
BIyi10,Pseudomonadota
Ruminococcus,Bacillota
Rickettsiellaceae_genus,Pseudomonadota
Longispora,Actinomycetota
Cutibacterium,Actinomycetota
Geodermatophilus,Actinomycetota
Thermoactinomycetaceae_genus,Bacillota
Pseudorhodoferax,Pseudomonadota
Sumerlaea,Sumerlaeota
Lautropia,Pseudomonadota
Zavarzinella,Planctomycetota
Yaniella,Actinomycetota
WX65_genus,Methylomirabilota
Duffyella,Pseudomonadota
Cellvibrio,Pseudomonadota
Ahniella,Pseudomonadota
Cyclobacteriaceae_genus,Bacteroidota
Dactylosporangium,Actinomycetota
Sporichthyaceae_genus,Actinomycetota
Sorangium,Myxococcota
Limibaculum,Pseudomonadota
Gimesiaceae_genus,Planctomycetota
Rubinisphaeraceae_genus,Planctomycetota
Panacibacter,Bacteroidota
YC-ZSS-LKJ147,Gemmatimonadota
Nonomuraea,Actinomycetota
Edaphobaculum,Bacteroidota
Aerococcus,Bacillota
Herpetosiphon,Chloroflexota
Cohnella,Bacillota
Candidatus_Chloroploca,Chloroflexota
Nitrolancea,Chloroflexota
Segetibacter,Bacteroidota
Roseobacter_clade_CHAB-I-5_lineage,Pseudomonadota
Pseudoxanthomonas,Pseudomonadota
Cellulosimicrobium,Actinomycetota
Actinocorallia,Actinomycetota
Oleiharenicola,Verrucomicrobiota
Armatimonadaceae_genus,Armatimonadota
Amaricoccus,Pseudomonadota
Psychroglaciecola,Pseudomonadota
Thermobifida,Actinomycetota
Luteimonas,Pseudomonadota
mle1-27_genus,Myxococcota
Schnuerera,Bacillota
PB19_genus,Thermodesulfobacteriota
Aureimonas,Pseudomonadota
Erysipelotrichaceae_genus,Bacillota
Cystobacter,Myxococcota
Geminicoccus,Pseudomonadota
Chryseotalea,Bacteroidota
Bacillus,Bacillota
TM7a,Patescibacteria
Streptococcus,Bacillota
Flaviaestuariibacter,Bacteroidota
Baekduia,Actinomycetota
Planctopirus,Planctomycetota
Fluviicola,Bacteroidota
Rhizorhapis,Pseudomonadota
Prevotellaceae_UCG-001,Bacteroidota
0319-6G20_genus,Bdellovibrionota
Rhodocytophaga,Bacteroidota
Jeongeupia,Pseudomonadota
Delftia,Pseudomonadota
Antribacter,Actinomycetota
Agrobacterium,Pseudomonadota
OLB13,Chloroflexota
UCG-008,Bacillota
Mucispirillum,Deferribacterota
Myxococcus,Myxococcota
Pseudorhodoplanes,Pseudomonadota
Chitinophagales_genus,Bacteroidota
Sericytochromatia_genus,Cyanobacteriota
Actinoplanes,Actinomycetota
FFCH5858,Pseudomonadota
Alkalicoccobacillus,Bacillota
Ileibacterium,Bacillota
Sandaracinus,Myxococcota
Vulgatibacter,Myxococcota
Alterococcus,Verrucomicrobiota
Limnobacter,Pseudomonadota
Nocardia,Actinomycetota
Faecalibaculum,Bacillota
Flindersiella,Actinomycetota
Dinghuibacter,Bacteroidota
YM_S32_TM7_50_20_genus,Patescibacteria
Thermus,Deinococcota
[Eubacterium]_siraeum_group,Bacillota
B1-7BS_genus,Pseudomonadota
Williamsia,Actinomycetota
Leptospirillum,Nitrospirota
Actinomadura,Actinomycetota
Allobaculum,Bacillota
Candidatus_Ovatusbacter,Pseudomonadota
Leucobacter,Actinomycetota
Latilactobacillus,Bacillota
Enhygromyxa,Myxococcota
Oerskovia,Actinomycetota
Blfdi19_genus,Myxococcota
Alistipes,Bacteroidota
Sporocytophaga,Bacteroidota
Patescibacteria_genus,Patescibacteria
Constrictibacter,Pseudomonadota
Chloronema,Chloroflexota
Ellin517,Verrucomicrobiota
Candidatus_Omnitrophus,Verrucomicrobiota
P3OB-42,Myxococcota
Micropepsaceae_genus,Pseudomonadota
WY65,Acidobacteriota
Agrococcus,Actinomycetota
Terriglobales_genus,Acidobacteriota
MVP-88_genus,Elusimicrobiota
Kaistia,Pseudomonadota
Kocuria,Actinomycetota
Anoxybacillus,Bacillota
Chthoniobacter,Verrucomicrobiota
Caldovatus,Pseudomonadota
Thermoactinomyces,Bacillota
OM27_clade,Bdellovibrionota
Azospirillaceae_genus,Pseudomonadota
Roseicella,Pseudomonadota
Rhodospirillaceae_genus,Pseudomonadota
Tellurirhabdus,Bacteroidota
Georgenia,Actinomycetota
Comamonas,Pseudomonadota
Candidatus_Berkiella,Pseudomonadota
AT-s3-28_genus,Acidobacteriota
Dubosiella,Bacillota
CSP1-2,Dadabacteria
Legionella,Pseudomonadota
Ketobacter,Pseudomonadota
Ilyomonas,Bacteroidota
vadinHA49_genus,Planctomycetota
Candidatus_Nitrosoarchaeum,SAR324_clade(Marine_group_B)
Chloroplast_genus,Cyanobacteriota
Intestinimonas,Bacillota
Lachnospiraceae_NK4A136_group,Bacillota
Eremiobacteria_genus,Candidatus_Eremiobacterota
Enterovirga,Pseudomonadota
Candidatus_Woesebacteria_genus,Patescibacteria
Lacibacter,Bacteroidota
[Eubacterium]_xylanophilum_group,Bacillota
KI89A_clade_genus,Pseudomonadota
Pigmentiphaga,Pseudomonadota
Pontibacter,Bacteroidota
Phaeodactylibacter,Bacteroidota
Subgroup_13_genus,Acidobacteriota
Oscillospiraceae_genus,Bacillota
Limosilactobacillus,Bacillota
Subgroup_21_genus,Acidobacteriota
Starkeya,Pseudomonadota
Thomasclavelia,Bacillota
Pantoea,Pseudomonadota
UCG-005,Bacillota
Amycolatopsis,Actinomycetota
Vampirovibrionales_genus,Cyanobacteriota
KD3-93_genus,Bacteroidota
Listeria,Bacillota
Clostridia_vadinBB60_group_genus,Bacillota
Akkermansia,Verrucomicrobiota
Methylobacterium,Pseudomonadota
Isosphaera,Planctomycetota
Conexibacter,Actinomycetota
Cyanobacteriales_genus,Cyanobacteriota
Tautonia,Planctomycetota
Hyphomicrobiales_Incertae_Sedis_genus,Pseudomonadota
Novibacillus,Bacillota
Pedococcus-Phycicoccus,Actinomycetota
Acidiferrobacteraceae_genus,Pseudomonadota
Subgroup_12_genus,Acidobacteriota
Lactococcus,Bacillota
Burkholderiales_genus,Pseudomonadota
Haloactinopolyspora,Actinomycetota
Kineosporia,Actinomycetota
Ferdinandcohnia,Bacillota
Spirosoma,Bacteroidota
CCM19a_genus,Pseudomonadota
Ureibacillus,Bacillota
Silvanigrellaceae_genus,Bdellovibrionota
Parabacteroides,Bacteroidota
Methyloversatilis,Pseudomonadota
Candidatus_Jidaibacter,Pseudomonadota
Thermobacillus,Bacillota
RCP2-54_genus,RCP2-54
27F-1492R_genus,Myxococcota
S-BQ2-57_soil_group_genus,Verrucomicrobiota
Clostridia_UCG-014_genus,Bacillota
Brevibacterium,Actinomycetota
Ralstonia,Pseudomonadota
Cytophaga,Bacteroidota
Alkaliphilus,Bacillota
Niallia,Bacillota
Phycisphaeraceae_genus,Planctomycetota
Thermodesulfovibrionia_genus,Nitrospirota
Brachybacterium,Actinomycetota
SJA-28_genus,Bacteria_phylum
Tundrisphaera,Planctomycetota
Tianweitania,Pseudomonadota
PMMR1,Pseudomonadota
Nannocystis,Myxococcota
Saccharomonospora,Actinomycetota
Paraconexibacter,Actinomycetota
Archangium,Myxococcota
Pseudalkalibacillus,Bacillota
Shinella,Pseudomonadota
Candidatus_Chlorothrix,Chloroflexota
Rickettsiaceae_genus,Pseudomonadota
Aliihoeflea,Pseudomonadota
Verrucomicrobiaceae_genus,Verrucomicrobiota
LWQ8_genus,Patescibacteria
Hydrogenispora,Bacillota
Asticcacaulis,Pseudomonadota
Methylorubrum,Pseudomonadota
Raoultibacter,Actinomycetota
Bacilli_genus,Bacillota
Veillonella,Bacillota
Polycyclovorans,Pseudomonadota
Shimazuella,Bacillota
Burkholderiaceae_genus,Pseudomonadota
Azotobacter,Pseudomonadota
Ammoniibacillus,Bacillota
Filomicrobium,Pseudomonadota
Pediococcus,Bacillota
Holosporaceae_genus,Pseudomonadota
Inquilinus,Pseudomonadota
Sphingorhabdus,Pseudomonadota
T2WK15B57,Bacillota
Cupriavidus,Pseudomonadota
Tepidimicrobium,Bacillota
Prevotellaceae_genus,Bacteroidota
Parcubacteria_genus,Patescibacteria
Singulisphaera,Planctomycetota
Uliginosibacterium,Pseudomonadota
Obscuribacteraceae_genus,Cyanobacteriota
Smaragdicoccus,Actinomycetota
BD7-11_genus,Planctomycetota
Actinokineospora,Actinomycetota
Caldalkalibacillus,Bacillota
Paludibaculum,Acidobacteriota
Ellin516,Verrucomicrobiota
Lachnoclostridium,Bacillota
Cryptosporangium,Actinomycetota
Pseudenhygromyxa,Myxococcota
alphaI_cluster,Pseudomonadota
Virgibacillus,Bacillota
Oligoflexaceae_genus,Bdellovibrionota
LiUU-11-161_genus,Bacteroidota
possible_genus_04,Fibrobacterota
Berkelbacteria_genus,Patescibacteria
Luteolibacter,Verrucomicrobiota
Cellulomonas,Actinomycetota
Sanguibacter,Actinomycetota
Pseudomonadales_genus,Pseudomonadota
Laceyella,Bacillota
Thalassobaculales_genus,Pseudomonadota
Nitratireductor,Pseudomonadota
Parapedobacter,Bacteroidota
Quinella,Bacillota
AB1_genus,Pseudomonadota
Brevibacillus,Bacillota
Desulfofarcimen,Bacillota
Allocatelliglobosispora,Actinomycetota
Vampirovibrionaceae_genus,Cyanobacteriota
Thermoflavimicrobium,Bacillota
Irregularibacter,Bacillota
Caldicoprobacter,Bacillota
Lineage_IV_genus,Elusimicrobiota
Frigoribacterium,Actinomycetota
SHA-26_genus,Chloroflexota
Nitrosomonas,Pseudomonadota
Fibrobacteraceae_genus,Fibrobacterota
Hamadaea,Actinomycetota
Aneurinibacillus,Bacillota
Subgroup_19_genus,Acidobacteriota
Dankookia,Pseudomonadota
NK4A214_group,Bacillota
Dysgonomonas,Bacteroidota
D05-2_genus,Pseudomonadota
Variibacter,Pseudomonadota
RF39_genus,Bacillota
Niabella,Bacteroidota
Aminobacter,Pseudomonadota
Paenochrobactrum,Pseudomonadota
Micropruina,Actinomycetota
Dietzia,Actinomycetota
Streptosporangiaceae_genus,Actinomycetota
Sphaerisporangium,Actinomycetota
Rubrivirga,Rhodothermota
IS-44,Pseudomonadota
Curtobacterium,Actinomycetota
Chondromyces,Myxococcota
hgcI_clade,Actinomycetota
Unknown_Family_genus,Pseudomonadota
Pseudofulvimonas,Pseudomonadota
Afipia,Pseudomonadota
Corticibacterium,Pseudomonadota
Microtrichaceae_genus,Actinomycetota
Sulfuricaulis,Pseudomonadota
Thermomonas,Pseudomonadota
SM2D12_genus,Pseudomonadota
Herbinix,Bacillota
Olivibacter,Bacteroidota
Perlucidibaca,Pseudomonadota
Cephaloticoccus,Verrucomicrobiota
Coleofasciculaceae_genus,Cyanobacteriota
Jeotgalibaca,Bacillota
Candidatus_Megaira,Pseudomonadota
Lachnospiraceae_UCG-006,Bacillota
Rhizorhabdus,Pseudomonadota
Parvibaculum,Pseudomonadota
